OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	c_1SW[28]	39.48	3.631	33.99	39.73	47.83	5000
	c_1SW[29]	61.71	8.132	48.05	61.61	81.13	5000
	c_1SW[30]	82.2	6.651	70.94	81.48	96.24	5000
	c_1SW[31]	69.01	9.435	54.96	67.21	90.6	5000
	c_1SW[32]	42.83	5.482	34.0	42.01	54.98	5000
	c_2SW[1]	47.38	5.324	37.95	46.91	57.96	5000
	c_2SW[2]	40.29	4.661	32.88	39.99	50.32	5000
	c_2SW[3]	44.09	4.278	37.59	43.97	55.48	5000
	c_2SW[4]	30.91	4.236	24.0	30.08	40.03	5000
	c_2SW[5]	64.26	7.447	51.95	63.87	80.02	5000
	c_2SW[6]	57.72	5.432	48.0	57.78	69.75	5000
	c_2SW[7]	48.95	5.787	40.01	48.01	61.28	5000
	c_2SW[8]	39.62	4.498	32.0	39.0	49.03	5000
	c_2SW[9]	41.55	5.922	32.01	40.47	54.41	5000
	c_2SW[10]	51.76	5.897	42.04	51.01	66.59	5000
	c_2SW[11]	49.55	6.521	40.03	48.05	65.54	5000
	c_2SW[12]	40.6	2.943	35.98	40.0	47.87	5000
	c_2SW[13]	13.48	2.14	10.0	13.0	18.04	5000
	c_2SW[14]	15.0	2.801	10.95	15.0	21.01	5000
	c_2SW[15]	29.2	3.724	23.0	28.25	37.16	5000
	c_2SW[16]	34.0	4.262	27.02	32.99	43.56	5000
	c_2SW[17]	24.04	3.038	19.0	24.0	30.71	5000
	c_2SW[18]	40.32	3.699	34.0	40.0	48.01	5000
	c_2SW[19]	58.08	4.164	51.93	57.98	66.1	5000
	c_2SW[20]	12.42	2.137	9.0	12.0	16.38	5000
	c_2SW[21]	20.5	2.752	16.0	20.0	25.81	5000
	c_2SW[22]	27.8	3.037	23.0	27.01	33.56	5000
	c_2SW[23]	12.82	2.312	9.705	12.8	17.11	5000
	c_2SW[24]	25.62	2.651	21.0	25.01	30.42	5000
	c_2SW[25]	20.15	2.22	16.99	20.0	25.0	5000
	c_2SW[26]	20.82	2.367	17.0	20.99	26.01	5000
	c_2SW[27]	44.28	3.111	39.0	44.0	51.01	5000
	c_2SW[28]	15.27	2.417	11.01	15.0	20.06	5000
	c_2SW[29]	48.14	3.976	41.15	47.31	56.17	5000
	c_2SW[30]	45.78	4.373	38.02	45.11	55.3	5000
	c_2SW[31]	31.07	3.946	25.0	31.0	40.21	5000
	c_2SW[32]	16.53	2.47	13.0	16.0	22.95	5000
	c_3SW[1]	0.1006	0.3505	-0.1728	4.023E-10	1.0	5000
	c_3SW[2]	0.0742	0.2978	-0.01431	-1.484E-9	1.0	5000
	c_3SW[3]	2.756	1.038	1.996	2.0	5.015	5000
	c_3SW[4]	0.1334	0.4396	-0.01445	1.058E-8	1.015	5000
	c_3SW[5]	0.1224	0.4062	-0.2032	-4.844E-6	1.0	5000
	c_3SW[6]	0.1224	0.4077	-0.01438	-4.864E-6	1.0	5000
	c_3SW[7]	0.164	0.5003	-0.423	-1.482E-9	1.051	5000
	c_3SW[8]	0.2128	0.5799	-0.2652	5.225E-9	2.005	5000
	c_3SW[9]	0.1554	0.4648	-0.1767	-1.687E-9	1.012	5000
	c_3SW[10]	0.1206	0.4095	-0.01425	-4.828E-6	1.001	5000
	c_3SW[11]	1.243	0.5282	0.9905	1.0	2.723	5000
	c_3SW[12]	1.308	0.6051	0.9467	1.0	3.0	5000
	c_3SW[13]	0.1072	0.3662	-0.01431	-7.93E-10	1.0	5000
	c_3SW[14]	0.1118	0.3817	-0.01428	9.689E-6	1.0	5000
	c_3SW[15]	0.1004	0.3599	-0.01426	-4.782E-6	1.0	5000
	c_3SW[16]	0.1012	0.3552	-0.1704	-4.765E-6	1.0	5000
	c_3SW[17]	0.0812	0.303	-0.01431	1.292E-10	1.0	5000
	c_3SW[18]	0.059	0.2629	-0.01435	-1.483E-9	0.9999	5000
	c_3SW[19]	0.054	0.2439	-0.01461	-4.595E-6	0.9998	5000
	c_3SW[20]	0.0668	0.2763	-0.01428	-1.5E-9	1.0	5000
	c_3SW[21]	0.066	0.2779	-0.2939	5.77E-10	1.0	5000
	c_3SW[22]	0.0536	0.2448	-0.01432	1.487E-9	1.0	5000
	c_3SW[23]	1.206	0.4825	0.9716	1.0	2.524	5000
	c_3SW[24]	0.0494	0.2403	-0.01483	-1.466E-9	0.9999	5000
	c_3SW[25]	0.0592	0.264	-0.01443	-4.617E-6	1.0	5000
	c_3SW[26]	1.205	0.4999	0.9857	1.0	2.168	5000
	c_3SW[27]	0.062	0.2671	-0.01434	-1.466E-9	1.0	5000
	c_3SW[28]	0.0708	0.2976	-0.01438	2.983E-10	1.0	5000
	c_3SW[29]	0.0816	0.3114	-0.0143	2.484E-12	1.0	5000
	c_3SW[30]	0.0794	0.3161	-0.01442	-1.216E-9	1.0	5000
	c_3SW[31]	1.16	0.4334	0.9856	1.0	2.014	5000
	c_tot[1]	210.8	19.0	175.7	211.4	242.4	5000
	c_tot[2]	209.5	15.29	184.6	206.8	242.8	5000
	c_tot[3]	363.6	22.3	325.3	361.4	412.0	5000
	c_tot[4]	168.3	11.81	148.1	168.0	193.6	5000
	c_tot[5]	194.4	13.91	172.3	193.6	223.2	5000
	c_tot[6]	306.6	20.45	273.2	309.1	350.1	5000
	c_tot[7]	401.4	23.77	360.2	397.1	448.9	5000
	c_tot[8]	143.4	9.26	127.9	142.0	162.8	5000
	c_tot[9]	261.2	13.4	238.2	260.7	289.9	5000
	c_tot[10]	513.4	18.39	480.1	513.0	551.6	5000
	c_tot[11]	357.5	20.02	325.4	357.0	395.4	5000
	c_tot[12]	223.2	7.578	209.5	223.1	238.4	5000
	c_tot[13]	184.4	5.692	175.0	183.7	196.2	5000
	c_tot[14]	135.9	5.58	126.9	135.9	147.4	5000
	c_tot[15]	182.9	7.059	171.9	182.8	198.3	5000
	c_tot[16]	173.9	7.757	160.4	173.9	190.2	5000
	c_tot[17]	181.4	12.64	162.3	180.2	207.0	5000
	c_tot[18]	266.7	9.774	249.1	266.1	289.2	5000
	c_tot[19]	387.6	13.44	363.0	387.7	413.6	5000
	c_tot[20]	54.14	4.07	47.01	54.01	63.02	5000
	c_tot[21]	126.1	6.858	115.0	125.2	140.2	5000
	c_tot[22]	97.35	6.413	87.05	96.11	111.8	5000
	c_tot[23]	57.69	5.339	49.85	57.01	71.29	5000
	c_tot[24]	95.49	5.568	86.0	95.5	109.1	5000
	c_tot[25]	75.8	5.497	66.98	75.19	88.82	5000
	c_tot[26]	84.51	4.569	76.04	84.03	94.0	5000
	c_tot[27]	185.3	6.972	173.0	185.1	197.7	5000
	c_tot[28]	54.82	4.391	47.01	54.95	63.14	5000
	c_tot[29]	109.9	9.094	95.0	109.0	130.5	5000
	c_tot[30]	128.1	8.125	113.0	127.8	144.3	5000
	c_tot[31]	101.2	10.56	84.1	100.2	125.2	5000
	c_tot[32]	59.36	6.259	49.89	58.99	73.14	5000
	e_11[1,1]	16.57	5.894	7.093	16.0	28.83	5000
	e_11[1,2]	25.23	6.718	14.81	24.52	37.68	5000
	e_11[1,3]	2.114	1.802	1.387E-5	1.812	6.474	5000
	e_11[1,4]	2.803	2.237	2.016E-5	2.009	8.009	5000
	e_11[2,1]	10.93	5.526	2.315	10.58	24.69	5000
	e_11[2,2]	9.156	4.119	3.0	8.032	18.96	5000
	e_11[2,3]	1.569	1.609	-7.047E-6	1.0	5.007	5000
	e_11[2,4]	8.409	4.157	2.0	8.521	17.07	5000
	e_11[3,1]	39.44	11.85	19.07	39.35	64.36	5000
	e_11[3,2]	43.34	10.84	24.77	43.06	67.12	5000
	e_11[3,3]	2.917	2.032	1.255E-4	2.996	8.004	5000
	e_11[3,4]	9.157	3.692	3.602	8.992	17.37	5000
	e_11[4,1]	12.66	6.61	2.104	10.53	27.77	5000
	e_11[4,2]	18.07	6.964	7.951	17.93	33.13	5000
	e_11[4,3]	1.265	1.481	-0.002084	0.9999	5.077	5000
	e_11[4,4]	4.805	3.225	0.6155	4.04	11.98	5000
	e_11[5,1]	18.05	6.769	7.009	16.88	33.35	5000
	e_11[5,2]	14.52	3.967	7.109	14.02	22.06	5000
	e_11[5,3]	1.231	1.49	-0.01285	1.0	4.221	5000
	e_11[5,4]	4.827	3.03	2.072E-4	4.126	12.0	5000
	e_11[6,1]	37.48	12.13	18.39	36.29	62.7	5000
	e_11[6,2]	40.81	11.4	22.39	41.38	59.3	5000
	e_11[6,3]	4.786	2.765	0.1099	4.028	10.38	5000
	e_11[6,4]	15.24	6.044	5.086	14.99	28.02	5000
	e_11[7,1]	23.77	10.28	8.515	24.64	41.9	5000
	e_11[7,2]	30.48	11.88	11.73	28.48	55.12	5000
	e_11[7,3]	2.159	1.75	-6.489E-6	2.099	6.002	5000
	e_11[7,4]	5.54	3.25	0.827	5.511	12.93	5000
	e_11[8,1]	21.92	8.755	8.295	20.37	36.62	5000
	e_11[8,2]	23.64	6.882	12.97	23.02	37.9	5000
	e_11[8,3]	4.584	2.837	0.009603	4.004	10.32	5000
	e_11[8,4]	8.653	4.218	1.995	8.118	17.06	5000
	e_11[9,1]	12.38	6.145	3.948	10.29	24.23	5000
	e_11[9,2]	15.78	5.589	6.972	13.53	28.19	5000
	e_11[9,3]	1.236	1.248	-2.388E-5	1.0	4.005	5000
	e_11[9,4]	6.695	3.208	1.99	5.864	14.69	5000
	e_11[10,1]	26.19	7.149	14.07	26.02	40.48	5000
	e_11[10,2]	34.73	7.118	22.02	36.81	49.17	5000
	e_11[10,3]	0.874	0.9957	-0.002081	1.0	3.001	5000
	e_11[10,4]	4.92	2.659	0.04699	4.994	10.91	5000
	e_11[11,1]	22.79	8.241	10.0	21.96	41.18	5000
	e_11[11,2]	30.09	7.748	17.99	29.81	47.8	5000
	e_11[11,3]	0.7838	0.975	-0.01198	0.9592	3.464	5000
	e_11[11,4]	7.583	3.316	2.203	7.012	15.07	5000
	e_11[12,1]	9.92	4.442	3.577	10.81	19.14	5000
	e_11[12,2]	11.56	3.699	5.984	11.0	19.23	5000
	e_11[12,3]	1.349	1.315	-2.445E-5	1.0	4.99	5000
	e_11[12,4]	5.59	2.788	1.085	5.01	12.01	5000
	e_11[13,1]	4.85	3.394	9.04E-4	4.382	14.77	5000
	e_11[13,2]	3.129	2.461	7.739E-5	2.975	8.005	5000
	e_11[13,3]	0.3176	0.6144	-0.00967	1.725E-6	1.999	5000
	e_11[13,4]	2.647	1.749	1.199E-4	2.981	6.182	5000
	e_11[14,1]	4.711	2.928	0.9845	3.999	10.1	5000
	e_11[14,2]	4.128	2.347	1.0	3.708	9.464	5000
	e_11[14,3]	0.2394	0.5178	-0.01428	3.974E-5	1.988	5000
	e_11[14,4]	0.9142	1.02	-1.446E-5	1.0	3.015	5000
	e_11[15,1]	7.492	4.178	1.001	6.812	16.97	5000
	e_11[15,2]	5.57	2.241	2.0	5.003	10.03	5000
	e_11[15,3]	0.3166	0.62	-0.009386	2.304E-7	1.999	5000
	e_11[15,4]	1.333	1.19	-0.002543	0.9999	4.001	5000
	e_11[16,1]	9.001	3.861	2.989	8.539	16.08	5000
	e_11[16,2]	7.076	3.053	2.976	6.058	13.15	5000
	e_11[16,3]	1.129	1.209	-0.01404	1.0	3.559	5000
	e_11[16,4]	2.287	1.682	-1.652E-5	2.0	6.0	5000
	e_11[17,1]	8.344	3.844	2.002	8.004	16.46	5000
	e_11[17,2]	5.672	2.453	2.0	5.002	11.01	5000
	e_11[17,3]	0.7428	0.9713	-0.003071	0.01079	3.001	5000
	e_11[17,4]	1.186	1.339	-0.005842	1.0	4.994	5000
	e_11[18,1]	11.23	5.087	2.594	10.28	22.34	5000
	e_11[18,2]	9.622	3.308	4.456	9.014	15.72	5000
	e_11[18,3]	0.6108	0.842	-0.01187	0.4055	2.918	5000
	e_11[18,4]	3.558	1.883	0.002403	3.002	7.969	5000
	e_11[19,1]	24.29	6.954	11.7	24.34	38.09	5000
	e_11[19,2]	22.19	4.868	13.98	22.0	32.05	5000
	e_11[19,3]	0.6106	0.8545	-0.009115	0.003569	2.039	5000
	e_11[19,4]	4.31	2.196	0.9856	4.0	9.003	5000
	e_11[20,1]	1.735	1.597	-0.007937	1.498	5.995	5000
	e_11[20,2]	2.029	1.51	2.187E-5	2.001	5.017	5000
	e_11[20,3]	1.676	1.473	-0.002521	1.197	5.003	5000
	e_11[20,4]	8.437	2.777	3.993	8.0	14.99	5000
	e_11[21,1]	5.828	3.083	0.9984	5.02	12.99	5000
	e_11[21,2]	7.903	2.573	3.972	7.995	13.0	5000
	e_11[21,3]	0.3934	0.6854	-0.01426	2.479E-6	2.007	5000
	e_11[21,4]	2.26	1.589	-6.727E-5	2.0	5.162	5000
	e_11[22,1]	6.308	3.527	1.0	5.035	15.41	5000
	e_11[22,2]	9.255	3.199	4.451	9.012	16.09	5000
	e_11[22,3]	0.2538	0.5669	-0.01457	2.36E-6	1.999	5000
	e_11[22,4]	2.87	1.84	9.595E-5	2.999	7.004	5000
	e_11[23,1]	2.991	2.49	-9.078E-6	2.013	10.82	5000
	e_11[23,2]	4.399	2.145	1.0	4.0	10.47	5000
	e_11[23,3]	0.7146	0.9093	-0.006449	0.003872	2.024	5000
	e_11[23,4]	4.515	2.085	1.001	4.003	8.989	5000
	e_11[24,1]	5.116	2.744	1.655	5.397	11.06	5000
	e_11[24,2]	5.473	2.095	1.999	5.005	11.33	5000
	e_11[24,3]	0.6504	0.9017	-0.01427	0.5996	3.002	5000
	e_11[24,4]	2.085	1.485	-4.532E-5	2.0	5.832	5000
	e_11[25,1]	4.369	2.734	0.001216	3.999	9.879	5000
	e_11[25,2]	5.861	2.414	2.0	5.023	10.14	5000
	e_11[25,3]	0.4942	0.772	-0.006065	1.159E-5	2.013	5000
	e_11[25,4]	3.833	1.994	0.9926	3.999	8.018	5000
	e_11[26,1]	3.969	2.314	0.712	3.032	9.446	5000
	e_11[26,2]	2.759	1.624	0.001229	2.015	6.012	5000
	e_11[26,3]	0.15	0.4232	-0.01453	-4.795E-6	1.465	5000
	e_11[26,4]	2.411	1.469	-8.78E-5	2.0	5.985	5000
	e_11[27,1]	9.579	3.949	2.142	9.012	17.71	5000
	e_11[27,2]	9.062	2.861	4.009	8.286	15.06	5000
	e_11[27,3]	0.9534	1.058	-0.001215	1.0	2.835	5000
	e_11[27,4]	1.929	1.493	-4.009E-5	2.0	5.01	5000
	e_11[28,1]	2.348	1.829	5.085E-5	2.002	6.999	5000
	e_11[28,2]	2.857	1.635	2.62E-4	3.0	6.842	5000
	e_11[28,3]	1.648	1.409	1.988E-4	1.8	5.006	5000
	e_11[28,4]	3.17	1.764	0.002843	3.0	7.249	5000
	e_11[29,1]	4.521	2.809	0.00132	4.003	11.03	5000
	e_11[29,2]	1.788	1.609	2.337E-5	1.007	5.031	5000
	e_11[29,3]	0.2358	0.5101	-0.01428	-3.818E-6	1.073	5000
	e_11[29,4]	0.9458	1.055	-0.003073	1.0	3.019	5000
	e_11[30,1]	4.003	2.485	1.017E-4	3.208	9.966	5000
	e_11[30,2]	3.238	1.869	6.645E-4	3.0	7.478	5000
	e_11[30,3]	0.9528	1.06	-0.004929	0.5936	3.057	5000
	e_11[30,4]	1.892	1.437	9.521E-6	1.109	5.001	5000
	e_11[31,1]	4.492	2.849	2.007E-5	4.001	11.97	5000
	e_11[31,2]	1.191	1.235	-5.441E-6	1.0	4.005	5000
	e_11[31,3]	0.5992	0.8259	-0.008984	4.763E-4	2.042	5000
	e_11[31,4]	1.864	1.653	-6.002E-6	1.117	5.117	5000
	e_11[32,1]	3.511	2.315	-7.171E-5	3.0	8.158	5000
	e_11[32,2]	3.041	1.841	2.575E-4	3.0	7.005	5000
	e_11[32,3]	0.9062	1.087	-0.006372	0.9938	3.01	5000
	e_11[32,4]	4.024	2.108	0.9998	4.0	9.13	5000
	e_11[33,1]	4.034	2.925	4.046E-4	3.318	11.42	5000
	e_11[33,2]	1.549	1.612	1.051E-5	1.0	5.037	5000
	e_11[33,3]	0.3526	0.6402	-0.006384	1.2E-5	2.0	5000
	e_11[33,4]	1.357	1.513	-2.241E-6	1.0	4.449	5000
	e_11_tot[1]	46.72	11.62	27.77	45.58	66.43	5000
	e_11_tot[2]	30.06	11.05	13.83	27.86	52.75	5000
	e_11_tot[3]	94.85	22.14	64.4	92.64	143.5	5000
	e_11_tot[4]	36.8	14.24	14.42	30.42	67.95	5000
	e_11_tot[5]	38.63	9.625	23.06	37.05	60.61	5000
	e_11_tot[6]	98.32	24.82	61.18	98.59	154.3	5000
	e_11_tot[7]	61.95	22.87	24.88	61.68	109.7	5000
	e_11_tot[8]	58.8	16.32	31.45	56.1	93.36	5000
	e_11_tot[9]	36.09	12.57	16.35	35.41	64.7	5000
	e_11_tot[10]	66.71	12.75	44.75	66.24	93.45	5000
	e_11_tot[11]	61.25	15.7	39.27	56.72	97.68	5000
	e_11_tot[12]	28.42	8.196	16.76	28.07	46.21	5000
	e_11_tot[13]	10.94	5.628	2.919	12.26	23.96	5000
	e_11_tot[14]	9.992	4.57	3.941	9.003	19.88	5000
	e_11_tot[15]	14.71	5.278	5.986	14.0	26.42	5000
	e_11_tot[16]	19.49	6.361	8.996	17.95	33.98	5000
	e_11_tot[17]	15.94	5.576	6.994	15.03	28.18	5000
	e_11_tot[18]	25.02	7.468	14.21	25.11	44.01	5000
	e_11_tot[19]	51.4	10.37	32.9	50.28	73.55	5000
	e_11_tot[20]	13.88	4.012	7.024	13.13	22.89	5000
	e_11_tot[21]	16.38	4.897	8.86	16.0	26.57	5000
	e_11_tot[22]	18.69	6.268	9.146	16.11	36.85	5000
	e_11_tot[23]	12.62	4.539	6.0	12.04	26.69	5000
	e_11_tot[24]	13.32	4.283	7.955	13.0	24.52	5000
	e_11_tot[25]	14.56	4.868	7.001	13.1	30.82	5000
	e_11_tot[26]	9.29	3.343	3.996	9.003	16.62	5000
	e_11_tot[27]	21.52	5.878	11.48	21.02	33.89	5000
	e_11_tot[28]	10.02	3.779	3.993	9.032	17.24	5000
	e_11_tot[29]	7.49	4.027	1.003	7.0	16.11	5000
	e_11_tot[30]	10.09	4.235	3.0	9.937	19.05	5000
	e_11_tot[31]	8.145	4.309	1.002	7.951	17.33	5000
	e_11_tot[32]	11.48	4.378	4.995	11.0	20.65	5000
	e_11_tot[33]	7.293	4.795	1.002	6.014	17.89	5000
	e_12[1,1]	9.064	2.823	5.0	8.018	15.96	5000
	e_12[1,2]	17.07	4.013	11.0	16.01	27.57	5000
	e_12[1,3]	3.785	0.9887	2.992	3.015	6.002	5000
	e_12[1,4]	7.895	1.622	6.0	7.496	11.14	5000
	e_12[2,1]	13.82	3.357	10.0	13.0	20.64	5000
	e_12[2,2]	7.314	3.004	4.0	6.04	13.99	5000
	e_12[2,3]	3.005	1.131	2.0	2.322	5.161	5000
	e_12[2,4]	15.82	2.998	11.0	15.01	22.99	5000
	e_12[3,1]	58.31	6.806	48.94	56.82	74.58	5000
	e_12[3,2]	47.13	6.596	37.84	45.94	62.83	5000
	e_12[3,3]	3.093	1.198	2.0	3.0	6.001	5000
	e_12[3,4]	15.1	2.222	12.0	14.51	20.01	5000
	e_12[4,1]	20.45	3.294	16.0	20.0	27.99	5000
	e_12[4,2]	24.87	4.872	17.99	24.59	35.97	5000
	e_12[4,3]	4.02	1.156	3.0	4.0	6.999	5000
	e_12[4,4]	13.25	2.671	9.924	13.0	20.18	5000
	e_12[5,1]	24.25	3.226	19.98	24.0	31.28	5000
	e_12[5,2]	19.14	3.064	15.0	18.56	25.42	5000
	e_12[5,3]	0.3572	0.6624	-0.007937	-8.74E-7	1.778	5000
	e_12[5,4]	6.723	1.958	4.0	6.004	11.01	5000
	e_12[6,1]	27.87	4.049	22.76	27.01	35.69	5000
	e_12[6,2]	32.26	3.759	27.01	31.02	41.2	5000
	e_12[6,3]	8.602	1.467	7.0	8.778	12.0	5000
	e_12[6,4]	24.69	2.949	20.01	24.0	31.14	5000
	e_12[7,1]	31.9	4.402	25.0	31.01	41.91	5000
	e_12[7,2]	65.72	5.34	57.07	65.01	78.01	5000
	e_12[7,3]	7.004	1.131	5.997	7.0	9.996	5000
	e_12[7,4]	18.05	2.189	15.0	18.0	22.69	5000
	e_12[8,1]	21.55	2.849	18.0	21.61	29.28	5000
	e_12[8,2]	36.64	2.828	33.0	36.0	43.01	5000
	e_12[8,3]	11.16	1.85	9.0	11.0	15.44	5000
	e_12[8,4]	19.61	3.614	14.99	19.0	28.89	5000
	e_12[9,1]	15.64	2.261	12.0	15.01	20.81	5000
	e_12[9,2]	33.56	2.89	29.0	33.0	41.17	5000
	e_12[9,3]	6.086	1.197	4.993	6.0	8.897	5000
	e_12[9,4]	26.46	2.775	22.0	26.0	32.99	5000
	e_12[10,1]	13.56	3.251	8.004	13.0	21.01	5000
	e_12[10,2]	90.36	6.846	78.78	90.01	104.5	5000
	e_12[10,3]	4.058	1.285	2.997	4.0	7.035	5000
	e_12[10,4]	21.72	4.26	16.39	21.0	32.75	5000
	e_12[11,1]	29.9	5.723	20.11	29.79	41.72	5000
	e_12[11,2]	72.63	8.25	59.04	72.03	91.56	5000
	e_12[11,3]	0.219	0.5279	-0.0646	1.908E-6	1.134	5000
	e_12[11,4]	22.15	3.698	17.0	21.07	31.04	5000
	e_12[12,1]	1.541	0.8185	0.991	1.0	3.992	5000
	e_12[12,2]	23.68	1.873	21.0	23.01	28.0	5000
	e_12[12,3]	5.382	1.55	3.997	5.0	9.048	5000
	e_12[12,4]	32.82	5.233	26.0	31.08	45.53	5000
	e_12[13,1]	18.29	1.261	17.0	18.0	21.0	5000
	e_12[13,2]	14.08	1.108	13.0	14.0	17.0	5000
	e_12[13,3]	1.461	0.7357	0.9907	1.0	3.0	5000
	e_12[13,4]	12.95	2.086	10.0	13.0	17.18	5000
	e_12[14,1]	10.98	1.111	9.997	11.0	13.07	5000
	e_12[14,2]	14.23	1.236	13.0	14.0	17.0	5000
	e_12[14,3]	0.1474	0.4318	-0.01439	-3.357E-6	1.003	5000
	e_12[14,4]	5.392	1.418	4.0	5.0	8.02	5000
	e_12[15,1]	23.12	1.679	21.0	23.0	26.68	5000
	e_12[15,2]	12.89	1.559	11.0	12.55	16.05	5000
	e_12[15,3]	0.2542	0.5855	-0.01462	1.589E-7	2.0	5000
	e_12[15,4]	2.468	1.511	0.9999	2.0	5.402	5000
	e_12[16,1]	11.43	1.338	10.0	11.0	14.41	5000
	e_12[16,2]	11.71	1.492	10.0	11.01	15.01	5000
	e_12[16,3]	2.787	1.093	1.993	2.004	5.019	5000
	e_12[16,4]	13.56	2.552	10.0	13.0	19.15	5000
	e_12[17,1]	13.44	8.138	1.999	12.01	29.14	5000
	e_12[17,2]	16.88	6.254	6.74	16.03	31.12	5000
	e_12[17,3]	3.1	2.257	-4.761E-5	3.001	7.014	5000
	e_12[17,4]	10.16	3.989	2.408	9.996	17.85	5000
	e_12[18,1]	12.82	1.521	11.0	12.02	16.0	5000
	e_12[18,2]	16.79	1.876	14.0	16.03	21.0	5000
	e_12[18,3]	2.552	0.8479	1.995	2.0	4.038	5000
	e_12[18,4]	6.954	1.678	5.0	6.999	10.61	5000
	e_12[19,1]	74.15	6.199	63.98	74.0	86.83	5000
	e_12[19,2]	56.74	4.896	48.42	56.0	66.28	5000
	e_12[19,3]	2.494	0.8178	1.989	2.0	4.608	5000
	e_12[19,4]	14.95	2.16	12.0	14.46	19.2	5000
	e_12[20,1]	2.721	0.9807	1.998	2.422	5.004	5000
	e_12[20,2]	2.576	0.8401	1.99	2.0	4.032	5000
	e_12[20,3]	2.349	0.6403	1.986	2.0	4.0	5000
	e_12[20,4]	21.4	2.446	18.0	21.0	26.72	5000
	e_12[21,1]	19.37	1.875	17.0	19.0	23.1	5000
	e_12[21,2]	22.94	2.125	20.0	22.02	28.0	5000
	e_12[21,3]	2.264	0.5404	1.986	2.0	4.0	5000
	e_12[21,4]	8.189	1.302	7.0	8.0	11.02	5000
	e_12[22,1]	6.091	1.178	5.0	6.0	9.0	5000
	e_12[22,2]	15.07	1.644	13.0	15.0	19.0	5000
	e_12[22,3]	0.1022	0.3402	-0.01441	-4.787E-6	1.0	5000
	e_12[22,4]	6.236	1.3	5.0	6.0	9.005	5000
	e_12[23,1]	6.227	2.054	3.986	5.645	11.03	5000
	e_12[23,2]	6.127	1.839	4.0	6.0	10.16	5000
	e_12[23,3]	1.314	0.609	0.9912	1.0	3.001	5000
	e_12[23,4]	11.54	1.898	9.0	11.0	16.0	5000
	e_12[24,1]	3.944	1.13	2.993	4.0	6.173	5000
	e_12[24,2]	7.834	1.548	6.0	7.025	11.91	5000
	e_12[24,3]	1.282	0.5696	0.9907	1.0	3.0	5000
	e_12[24,4]	3.394	1.378	1.986	3.0	6.038	5000
	e_12[25,1]	10.18	1.894	8.0	10.0	14.82	5000
	e_12[25,2]	16.44	2.387	13.0	16.0	22.09	5000
	e_12[25,3]	2.379	0.6771	1.87	2.0	4.0	5000
	e_12[25,4]	8.686	1.537	7.0	8.016	12.01	5000
	e_12[26,1]	4.954	1.11	3.998	5.0	7.053	5000
	e_12[26,2]	3.114	1.176	1.996	3.0	6.001	5000
	e_12[26,3]	0.0956	0.3389	-0.1389	1.079E-7	1.0	5000
	e_12[26,4]	5.617	1.388	4.0	5.002	8.999	5000
	e_12[27,1]	11.85	1.524	10.0	12.0	15.01	5000
	e_12[27,2]	15.78	1.839	13.0	15.01	20.0	5000
	e_12[27,3]	1.323	0.6343	0.9928	1.0	3.0	5000
	e_12[27,4]	1.467	1.422	6.318E-7	1.0	4.999	5000
	e_12[28,1]	3.564	0.8349	2.992	3.0	5.731	5000
	e_12[28,2]	12.32	1.331	11.0	12.0	15.06	5000
	e_12[28,3]	0.2098	0.4962	-0.01427	-3.148E-6	1.982	5000
	e_12[28,4]	13.35	1.781	11.0	13.0	17.46	5000
	e_12[29,1]	12.94	5.858	3.998	12.69	26.62	5000
	e_12[29,2]	6.934	3.561	1.995	6.003	15.01	5000
	e_12[29,3]	0.2636	0.5927	-0.01434	-3.366E-6	2.001	5000
	e_12[29,4]	10.04	2.289	6.001	10.0	15.0	5000
	e_12[30,1]	17.42	3.524	11.0	17.0	25.01	5000
	e_12[30,2]	17.16	3.538	11.93	16.99	25.0	5000
	e_12[30,3]	6.033	1.831	2.999	6.0	10.0	5000
	e_12[30,4]	8.953	2.616	5.0	8.184	15.0	5000
	e_12[31,1]	26.27	7.217	15.4	24.34	43.05	5000
	e_12[31,2]	10.42	3.927	4.008	9.996	19.66	5000
	e_12[31,3]	3.668	1.494	1.002	3.013	7.004	5000
	e_12[31,4]	21.41	3.875	15.0	21.0	30.03	5000
	e_12[32,1]	10.7	3.116	5.569	10.01	17.06	5000
	e_12[32,2]	9.738	2.938	5.049	9.01	16.02	5000
	e_12[32,3]	3.473	1.486	0.9999	3.0	6.998	5000
	e_12[32,4]	18.86	3.392	13.86	18.02	26.04	5000
	e_12[33,1]	22.41	5.812	13.02	21.9	36.02	5000
	e_12[33,2]	6.477	2.79	2.002	6.0	12.11	5000
	e_12[33,3]	2.441	1.027	1.0	2.0	5.002	5000
	e_12[33,4]	10.07	2.273	5.647	9.999	15.0	5000
	e_12_tot[1]	37.81	6.22	28.01	37.09	52.02	5000
	e_12_tot[2]	39.95	6.685	30.0	38.8	55.12	5000
	e_12_tot[3]	123.6	12.44	105.0	121.8	152.6	5000
	e_12_tot[4]	62.59	7.943	50.67	61.94	80.71	5000
	e_12_tot[5]	50.47	5.957	41.0	49.58	63.18	5000
	e_12_tot[6]	93.43	7.88	81.59	92.1	117.9	5000
	e_12_tot[7]	122.7	8.988	108.0	122.0	142.3	5000
	e_12_tot[8]	88.95	6.89	79.65	87.99	106.1	5000
