OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	c_1SW[15]	152.7	5.945	143.0	152.0	165.1	10000
	c_1SW[16]	138.4	6.369	127.2	137.3	153.0	10000
	c_1SW[17]	150.5	9.071	135.4	149.0	170.1	10000
	c_1SW[18]	226.4	9.245	209.1	225.2	244.3	10000
	c_1SW[19]	328.6	14.22	302.9	327.1	357.3	10000
	c_1SW[20]	41.72	3.649	36.0	41.84	48.68	10000
	c_1SW[21]	105.9	6.592	94.04	105.8	118.8	10000
	c_1SW[22]	70.65	5.538	61.01	70.0	82.79	10000
	c_1SW[23]	43.7	4.393	37.0	43.0	54.0	10000
	c_1SW[24]	70.31	5.417	61.64	70.0	80.05	10000
	c_1SW[25]	54.93	4.911	47.0	54.89	67.13	10000
	c_1SW[26]	62.75	4.135	56.0	62.01	71.24	10000
	c_1SW[27]	141.2	7.578	129.0	140.0	157.8	10000
	c_1SW[28]	41.12	4.39	34.0	40.08	50.19	10000
	c_1SW[29]	74.27	12.5	54.15	72.01	102.1	10000
	c_1SW[30]	87.51	8.08	74.0	92.66	105.0	10000
	c_1SW[31]	83.13	13.37	60.13	81.84	112.3	10000
	c_1SW[32]	52.65	8.514	38.99	51.0	71.66	10000
	c_1SW[33]	59.22	9.358	45.09	57.48	79.37	10000
	c_2SW[1]	45.58	5.173	37.0	44.68	56.26	10000
	c_2SW[2]	39.02	4.296	32.0	38.98	48.01	10000
	c_2SW[3]	43.59	4.276	37.0	47.92	52.12	10000
	c_2SW[4]	32.03	4.608	24.45	31.99	41.45	10000
	c_2SW[5]	65.79	8.721	52.03	65.0	86.85	10000
	c_2SW[6]	58.29	6.794	47.34	57.09	72.99	10000
	c_2SW[7]	49.66	6.629	39.0	48.19	64.16	10000
	c_2SW[8]	39.57	4.884	31.99	38.99	50.75	10000
	c_2SW[9]	41.85	5.636	32.0	41.93	54.54	10000
	c_2SW[10]	52.38	6.179	42.19	51.99	65.99	10000
	c_2SW[11]	49.65	5.95	40.01	49.0	72.96	10000
	c_2SW[12]	39.98	2.796	35.0	39.07	45.35	10000
	c_2SW[13]	13.29	2.09	10.0	13.0	18.0	10000
	c_2SW[14]	15.28	2.934	10.01	15.0	21.99	10000
	c_2SW[15]	29.4	3.778	23.0	29.0	38.97	10000
	c_2SW[16]	33.71	4.102	27.02	33.0	43.11	10000
	c_2SW[17]	24.09	3.155	19.0	23.06	30.1	10000
	c_2SW[18]	40.03	3.608	34.0	39.08	48.01	10000
	c_2SW[19]	58.12	4.218	51.0	57.04	65.48	10000
	c_2SW[20]	12.31	2.003	9.0	12.0	16.4	10000
	c_2SW[21]	20.89	2.826	16.0	20.02	27.0	10000
	c_2SW[22]	28.51	3.318	23.0	28.0	36.33	10000
	c_2SW[23]	12.92	2.42	9.001	12.03	18.69	10000
	c_2SW[24]	25.49	2.743	21.0	25.0	31.04	10000
	c_2SW[25]	20.11	2.372	16.97	20.0	25.03	10000
	c_2SW[26]	21.17	2.543	17.0	21.0	27.0	10000
	c_2SW[27]	44.71	3.644	39.32	44.0	53.52	10000
	c_2SW[28]	15.79	2.897	11.98	15.0	22.98	10000
	c_2SW[29]	49.2	4.336	42.0	49.0	58.99	10000
	c_2SW[30]	47.12	5.314	38.37	46.01	59.04	10000
	c_2SW[31]	31.89	4.716	25.0	31.0	42.7	10000
	c_2SW[32]	22.06	2.957	17.99	21.57	28.24	10000
	c_2SW[33]	12.39	2.453	9.0	12.0	18.0	10000
	c_3SW[1]	0.0935	0.344	-0.01006	2.013E-10	1.0	10000
	c_3SW[2]	0.081	0.3213	-0.01008	8.299E-13	1.0	10000
	c_3SW[3]	2.815	1.078	1.992	2.957	5.997	10000
	c_3SW[4]	0.1471	0.4609	-0.2393	-1.719E-6	1.896	10000
	c_3SW[5]	0.1254	0.4241	-0.01006	1.509E-11	1.001	10000
	c_3SW[6]	0.1306	0.4289	-0.01009	1.7E-6	1.0	10000
	c_3SW[7]	0.1663	0.5042	-0.01014	1.741E-6	2.0	10000
	c_3SW[8]	0.2246	0.6018	-0.04189	-1.813E-6	2.0	10000
	c_3SW[9]	0.183	0.5274	-0.2579	1.121E-9	2.0	10000
	c_3SW[10]	0.1054	0.3769	-0.3322	1.758E-11	1.0	10000
	c_3SW[11]	1.224	0.5051	0.99	1.0	2.999	10000
	c_3SW[12]	1.313	0.6157	0.994	1.0	3.0	10000
	c_3SW[13]	0.1194	0.3946	-0.005918	-1.686E-6	1.0	10000
	c_3SW[14]	0.1113	0.383	-0.1133	-1.678E-6	1.0	10000
	c_3SW[15]	0.1037	0.3674	-0.01005	-1.668E-6	1.0	10000
	c_3SW[16]	0.1069	0.3681	-0.01016	-1.851E-10	1.0	10000
	c_3SW[17]	0.0791	0.3093	-0.0101	2.665E-10	1.0	10000
	c_3SW[18]	0.0602	0.2668	-0.01003	2.574E-10	0.9999	10000
	c_3SW[19]	0.0522	0.2443	-0.01015	-2.534E-10	1.0	10000
	c_3SW[20]	0.0692	0.2867	-0.0101	2.684E-11	1.0	10000
	c_3SW[21]	0.076	0.3089	-0.01004	1.258E-13	1.0	10000
	c_3SW[22]	0.061	0.2647	-0.01008	-2.549E-10	1.0	10000
	c_3SW[23]	1.199	0.4779	0.9899	1.0	2.024	10000
	c_3SW[24]	0.0527	0.2524	-0.2621	1.597E-6	0.9999	10000
	c_3SW[25]	0.0564	0.2585	-0.01022	-2.281E-15	1.0	10000
	c_3SW[26]	1.212	0.4918	0.9925	1.0	2.738	10000
	c_3SW[27]	0.0607	0.2684	-0.01013	-2.573E-10	1.0	10000
	c_3SW[28]	0.0812	0.3178	-0.1479	1.636E-6	1.0	10000
	c_3SW[29]	0.099	0.3586	-0.01007	1.664E-6	1.0	10000
	c_3SW[30]	0.0806	0.3142	-0.01015	5.503E-12	1.0	10000
	c_3SW[31]	1.201	0.4932	0.9899	1.0	2.037	10000
	c_3SW[32]	0.0331	0.1903	-0.0101	-1.146E-13	0.9999	10000
	c_tot[1]	206.0	19.64	168.0	205.9	245.9	10000
	c_tot[2]	205.2	14.28	181.1	203.6	236.6	10000
	c_tot[3]	358.0	21.69	323.0	358.6	404.9	10000
	c_tot[4]	167.4	10.9	149.0	175.9	192.9	10000
	c_tot[5]	199.6	16.0	172.0	198.4	233.8	10000
	c_tot[6]	315.3	23.39	278.0	315.5	362.6	10000
	c_tot[7]	401.1	28.45	358.1	395.5	458.5	10000
	c_tot[8]	144.8	10.66	126.2	144.7	169.4	10000
	c_tot[9]	265.8	15.49	239.0	263.6	301.7	10000
	c_tot[10]	519.2	20.48	480.2	519.3	562.5	10000
	c_tot[11]	355.7	18.8	320.5	354.9	403.2	10000
	c_tot[12]	223.2	8.213	210.0	219.4	239.1	10000
	c_tot[13]	182.5	5.046	174.0	181.2	192.7	10000
	c_tot[14]	134.0	5.173	125.0	133.0	145.0	10000
	c_tot[15]	182.2	7.14	170.0	182.0	197.9	10000
	c_tot[16]	172.2	7.62	158.4	170.6	187.1	10000
	c_tot[17]	174.7	9.824	159.0	173.0	197.8	10000
	c_tot[18]	266.5	10.18	248.3	266.3	286.3	10000
	c_tot[19]	386.7	14.82	358.4	386.2	414.6	10000
	c_tot[20]	54.1	4.275	47.01	54.0	63.23	10000
	c_tot[21]	126.9	7.311	114.1	126.1	143.9	10000
	c_tot[22]	99.21	6.578	88.0	99.03	112.0	10000
	c_tot[23]	57.81	5.154	49.0	57.0	69.31	10000
	c_tot[24]	95.85	6.307	85.0	95.01	109.5	10000
	c_tot[25]	75.09	5.575	66.0	74.27	88.3	10000
	c_tot[26]	85.13	4.999	76.03	84.16	97.25	10000
	c_tot[27]	186.0	8.634	172.0	184.9	204.8	10000
	c_tot[28]	56.99	5.449	48.0	56.13	69.0	10000
	c_tot[29]	123.6	13.53	102.3	121.0	153.2	10000
	c_tot[30]	134.7	10.06	117.9	133.1	155.1	10000
	c_tot[31]	116.2	14.84	90.12	114.7	147.8	10000
	c_tot[32]	74.74	9.511	59.05	73.0	96.53	10000
	c_tot[33]	71.61	10.02	56.49	70.02	95.87	10000
	e_11[1,1]	16.07	6.815	5.93	14.29	29.37	10000
	e_11[1,2]	23.83	7.242	12.82	22.37	40.43	10000
	e_11[1,3]	2.039	1.776	-1.139E-5	1.999	5.998	10000
	e_11[1,4]	2.626	2.286	-4.72E-6	1.64	8.435	10000
	e_11[2,1]	9.725	5.03	2.0	9.177	17.13	10000
	e_11[2,2]	8.432	3.907	2.986	7.348	16.43	10000
	e_11[2,3]	1.351	1.486	-3.12E-6	1.0	3.79	10000
	e_11[2,4]	7.265	3.887	1.008	6.354	15.52	10000
	e_11[3,1]	39.27	13.84	15.87	38.3	68.62	10000
	e_11[3,2]	42.85	11.57	24.02	41.12	67.59	10000
	e_11[3,3]	2.685	1.999	5.28E-6	2.574	6.277	10000
	e_11[3,4]	8.473	3.614	2.989	8.0	16.0	10000
	e_11[4,1]	10.65	5.159	2.035	10.0	22.74	10000
	e_11[4,2]	15.76	5.383	7.985	14.1	28.0	10000
	e_11[4,3]	1.009	1.254	-4.92E-6	0.9995	4.01	10000
	e_11[4,4]	4.056	2.78	1.451E-5	4.0	9.604	10000
	e_11[5,1]	20.51	8.08	7.914	20.42	42.38	10000
	e_11[5,2]	14.99	4.462	7.982	14.99	25.08	10000
	e_11[5,3]	1.402	1.43	-6.847E-7	1.0	4.77	10000
	e_11[5,4]	5.428	3.268	0.5903	5.001	11.13	10000
	e_11[6,1]	43.24	15.44	22.98	38.86	78.96	10000
	e_11[6,2]	45.42	11.38	26.58	44.23	71.11	10000
	e_11[6,3]	5.854	3.375	0.9977	5.646	14.15	10000
	e_11[6,4]	16.03	6.842	5.981	15.07	33.38	10000
	e_11[7,1]	23.8	12.71	6.873	21.21	44.61	10000
	e_11[7,2]	29.7	14.53	10.73	25.11	55.22	10000
	e_11[7,3]	2.24	2.031	-9.957E-6	1.999	6.53	10000
	e_11[7,4]	5.776	4.278	-3.078E-5	4.141	15.39	10000
	e_11[8,1]	21.9	8.578	8.97	19.78	41.81	10000
	e_11[8,2]	24.39	7.418	12.74	23.19	40.82	10000
	e_11[8,3]	4.601	2.884	0.8719	4.0	11.94	10000
	e_11[8,4]	9.286	5.066	1.322	8.214	19.01	10000
	e_11[9,1]	14.35	7.942	3.989	13.31	30.05	10000
	e_11[9,2]	18.37	8.293	6.87	17.06	39.02	10000
	e_11[9,3]	1.421	1.387	7.767E-7	1.001	4.96	10000
	e_11[9,4]	7.347	3.989	1.941	6.037	17.2	10000
	e_11[10,1]	29.11	9.014	13.02	28.29	47.55	10000
	e_11[10,2]	36.98	8.663	21.91	36.02	55.04	10000
	e_11[10,3]	0.9358	1.088	-5.88E-4	0.9998	4.0	10000
	e_11[10,4]	5.372	2.856	0.9917	5.0	11.29	10000
	e_11[11,1]	23.66	7.931	10.01	23.94	45.29	10000
	e_11[11,2]	30.52	7.647	17.0	30.0	49.61	10000
	e_11[11,3]	0.8808	1.053	-0.00367	0.4448	3.041	10000
	e_11[11,4]	7.986	3.427	2.002	7.994	16.18	10000
	e_11[12,1]	10.54	4.91	3.049	8.612	20.08	10000
	e_11[12,2]	11.79	4.382	4.998	11.0	22.66	10000
	e_11[12,3]	1.36	1.401	-1.708E-6	1.0	4.993	10000
	e_11[12,4]	5.745	2.846	1.0	5.011	9.744	10000
	e_11[13,1]	3.755	2.792	-7.46E-6	3.004	8.893	10000
	e_11[13,2]	2.607	2.188	-2.038E-5	2.0	7.053	10000
	e_11[13,3]	0.2636	0.5506	-0.008923	1.02E-7	1.902	10000
	e_11[13,4]	2.218	1.58	5.757E-5	2.0	5.976	10000
	e_11[14,1]	3.189	2.366	9.575E-6	3.0	8.054	10000
	e_11[14,2]	3.28	2.011	0.003347	3.0	7.244	10000
	e_11[14,3]	0.1967	0.4693	-0.01063	1.17E-6	1.014	10000
	e_11[14,4]	0.7312	0.8906	-0.002472	0.0132	3.0	10000
	e_11[15,1]	6.93	4.301	0.9896	6.916	16.29	10000
	e_11[15,2]	5.384	2.335	1.991	5.805	10.2	10000
	e_11[15,3]	0.3557	0.6361	-0.01009	1.107E-6	2.0	10000
	e_11[15,4]	1.308	1.196	-6.849E-6	1.0	4.0	10000
	e_11[16,1]	8.841	4.315	2.001	7.611	19.03	10000
	e_11[16,2]	6.737	2.945	2.002	6.015	13.22	10000
	e_11[16,3]	1.017	1.143	-3.148E-6	0.9348	3.311	10000
	e_11[16,4]	2.302	1.789	-1.051E-5	2.0	6.02	10000
	e_11[17,1]	7.226	3.681	1.007	6.245	15.17	10000
	e_11[17,2]	5.268	2.442	1.412	5.001	10.21	10000
	e_11[17,3]	0.7087	0.9182	-0.009008	0.4071	3.0	10000
	e_11[17,4]	1.135	1.301	-9.57E-8	1.0	4.025	10000
	e_11[18,1]	11.4	5.275	2.016	10.05	23.04	10000
	e_11[18,2]	9.595	3.299	4.004	9.007	16.01	10000
	e_11[18,3]	0.5806	0.836	-0.06236	3.723E-5	2.311	10000
	e_11[18,4]	3.7	2.035	0.9865	3.004	8.016	10000
	e_11[19,1]	24.74	8.382	11.0	24.2	42.93	10000
	e_11[19,2]	22.49	5.574	12.5	22.0	33.36	10000
	e_11[19,3]	0.5958	0.8662	-0.004611	4.407E-7	2.067	10000
	e_11[19,4]	4.332	2.268	1.0	4.0	9.035	10000
	e_11[20,1]	1.876	1.797	-0.009121	1.009	5.267	10000
	e_11[20,2]	2.3	1.748	-8.454E-6	2.396	6.816	10000
	e_11[20,3]	2.139	1.64	3.454E-5	2.0	6.192	10000
	e_11[20,4]	8.914	2.978	3.999	8.055	14.72	10000
	e_11[21,1]	6.228	3.682	1.0	6.002	15.64	10000
	e_11[21,2]	7.784	2.846	3.0	7.011	14.01	10000
	e_11[21,3]	0.3423	0.6188	-0.01016	7.285E-6	1.166	10000
	e_11[21,4]	2.301	1.531	8.929E-5	2.0	6.0	10000
	e_11[22,1]	7.758	4.226	1.022	6.79	13.42	10000
	e_11[22,2]	9.821	3.387	4.003	9.029	16.11	10000
	e_11[22,3]	0.2589	0.5787	-0.01004	1.72E-6	1.051	10000
	e_11[22,4]	3.207	1.966	1.094E-4	3.0	7.998	10000
	e_11[23,1]	3.621	2.85	1.762E-5	3.001	9.051	10000
	e_11[23,2]	4.514	2.168	1.0	4.0	9.025	10000
	e_11[23,3]	0.9602	1.123	-0.00135	0.03987	3.035	10000
	e_11[23,4]	4.875	2.262	1.0	4.069	9.228	10000
	e_11[24,1]	5.732	3.589	0.9993	5.003	13.99	10000
	e_11[24,2]	5.822	2.365	2.0	5.984	11.01	10000
	e_11[24,3]	0.7135	0.9915	-0.003632	0.876	3.001	10000
	e_11[24,4]	2.213	1.546	-6.181E-6	2.0	5.313	10000
	e_11[25,1]	4.457	2.927	4.247E-4	4.0	10.86	10000
	e_11[25,2]	5.816	2.545	1.997	5.02	11.06	10000
	e_11[25,3]	0.4827	0.7725	-0.01042	1.66E-4	2.007	10000
	e_11[25,4]	3.935	2.089	0.9999	3.7	8.03	10000
	e_11[26,1]	4.101	2.719	3.59E-4	3.029	10.05	10000
	e_11[26,2]	2.845	1.673	1.349E-4	3.0	7.0	10000
	e_11[26,3]	0.2318	0.5502	-0.01002	1.883E-7	1.041	10000
	e_11[26,4]	2.352	1.581	1.285E-5	2.0	6.002	10000
	e_11[27,1]	10.29	5.468	2.002	9.001	22.29	10000
	e_11[27,2]	9.001	3.21	3.999	8.034	16.84	10000
	e_11[27,3]	1.007	1.159	-1.823E-6	0.9997	2.583	10000
	e_11[27,4]	2.067	1.501	3.997E-7	2.0	5.013	10000
	e_11[28,1]	2.165	1.808	5.178E-6	1.472	7.413	10000
	e_11[28,2]	2.727	1.729	7.842E-5	2.005	7.341	10000
	e_11[28,3]	1.691	1.701	-9.175E-6	1.67	5.984	10000
	e_11[28,4]	3.312	1.91	0.2377	3.0	7.956	10000
	e_11[29,1]	4.287	3.212	1.596E-4	3.016	12.01	10000
	e_11[29,2]	1.838	1.869	-1.928E-6	1.001	6.035	10000
	e_11[29,3]	0.206	0.4931	-0.006137	1.966E-7	1.063	10000
	e_11[29,4]	0.8053	1.032	-0.005339	0.9915	3.007	10000
	e_11[30,1]	3.4	2.356	4.954E-5	3.0	8.443	10000
	e_11[30,2]	2.711	1.757	6.404E-6	2.004	7.001	10000
	e_11[30,3]	0.8273	1.032	-0.005654	0.9994	3.011	10000
	e_11[30,4]	1.663	1.364	1.766E-6	1.0	4.725	10000
	e_11[31,1]	3.434	2.47	-5.371E-7	3.0	9.029	10000
	e_11[31,2]	0.8404	1.068	-0.006271	0.9934	3.044	10000
	e_11[31,3]	0.4166	0.7032	-0.009992	3.664E-7	2.82	10000
	e_11[31,4]	1.14	1.254	1.46E-6	1.0	4.001	10000
	e_11[32,1]	3.664	2.475	-3.294E-5	3.0	9.327	10000
	e_11[32,2]	3.127	1.914	-2.109E-5	3.0	7.436	10000
	e_11[32,3]	0.7876	1.017	-0.01114	0.005748	3.008	10000
	e_11[32,4]	3.395	1.973	-5.216E-5	3.0	8.001	10000
	e_11[33,1]	3.671	2.814	1.177E-4	3.001	9.07	10000
	e_11[33,2]	1.373	1.49	-6.191E-6	1.0	5.001	10000
	e_11[33,3]	0.3036	0.6071	-0.007254	-1.894E-6	2.0	10000
	e_11[33,4]	1.066	1.25	-0.004643	1.0	4.136	10000
	e_11[34,1]	4.198	3.575	7.55E-6	3.025	13.24	10000
	e_11[34,2]	2.895	2.444	-9.584E-6	2.761	9.003	10000
	e_11[34,3]	0.3518	0.6397	-0.02035	1.452E-6	2.0	10000
	e_11[34,4]	1.305	1.453	-5.975E-6	1.0	4.999	10000
	e_11_tot[1]	44.57	13.98	23.8	42.6	67.48	10000
	e_11_tot[2]	26.77	10.33	10.98	24.29	54.7	10000
	e_11_tot[3]	93.27	25.6	53.46	91.0	133.0	10000
	e_11_tot[4]	31.47	10.61	15.01	30.01	56.14	10000
	e_11_tot[5]	42.33	12.2	22.65	41.01	76.55	10000
	e_11_tot[6]	110.5	29.64	68.88	108.9	175.4	10000
	e_11_tot[7]	61.52	30.18	20.06	55.24	128.3	10000
	e_11_tot[8]	60.18	18.05	33.12	55.82	92.11	10000
	e_11_tot[9]	41.49	18.18	15.35	37.38	84.29	10000
	e_11_tot[10]	72.39	16.69	41.58	72.04	111.4	10000
	e_11_tot[11]	63.05	15.26	36.2	62.94	107.8	10000
	e_11_tot[12]	29.44	9.941	13.81	27.59	51.67	10000
	e_11_tot[13]	8.844	4.675	2.0	8.03	19.54	10000
	e_11_tot[14]	7.397	3.885	2.0	6.426	16.02	10000
	e_11_tot[15]	13.98	5.815	5.643	13.91	25.53	10000
	e_11_tot[16]	18.9	6.919	8.039	17.44	34.54	10000
	e_11_tot[17]	14.34	5.686	5.027	13.4	27.25	10000
	e_11_tot[18]	25.28	7.628	12.02	24.99	39.93	10000
	e_11_tot[19]	52.16	13.07	30.25	50.84	80.98	10000
	e_11_tot[20]	15.23	4.822	7.996	14.07	29.47	10000
	e_11_tot[21]	16.66	5.675	7.574	16.01	29.19	10000
	e_11_tot[22]	21.05	6.909	9.352	17.95	39.07	10000
	e_11_tot[23]	13.97	5.127	6.749	13.01	24.85	10000
	e_11_tot[24]	14.48	5.687	6.013	13.4	27.62	10000
	e_11_tot[25]	14.69	5.244	6.011	13.43	25.65	10000
	e_11_tot[26]	9.53	4.294	3.003	8.102	18.79	10000
	e_11_tot[27]	22.36	8.15	9.997	21.0	41.48	10000
	e_11_tot[28]	9.896	4.577	3.713	9.039	27.39	10000
	e_11_tot[29]	7.136	4.856	1.0	6.004	19.18	10000
	e_11_tot[30]	8.601	4.187	2.683	8.001	18.1	10000
	e_11_tot[31]	5.831	3.677	0.01488	5.0	14.13	10000
	e_11_tot[32]	10.97	4.577	3.388	10.0	21.85	10000
	e_11_tot[33]	6.414	4.451	0.009085	5.023	17.25	10000
	e_11_tot[34]	8.75	6.155	0.9998	7.984	23.08	10000
	e_12[1,1]	8.854	2.626	5.0	8.977	15.0	10000
	e_12[1,2]	16.44	3.635	11.0	16.0	24.97	10000
	e_12[1,3]	3.755	1.016	2.998	3.579	6.352	10000
	e_12[1,4]	7.817	1.727	6.0	7.002	11.77	10000
	e_12[2,1]	13.28	2.549	10.0	12.29	19.01	10000
	e_12[2,2]	6.882	2.347	4.0	6.003	13.45	10000
	e_12[2,3]	2.902	1.097	1.995	2.256	5.258	10000
	e_12[2,4]	15.12	2.934	11.0	14.99	22.07	10000
	e_12[3,1]	56.66	6.008	47.99	55.88	71.48	10000
	e_12[3,2]	45.46	5.967	36.97	44.98	59.63	10000
	e_12[3,3]	2.912	1.104	2.0	3.0	5.152	10000
	e_12[3,4]	14.56	2.007	12.0	14.0	19.01	10000
	e_12[4,1]	20.3	3.171	16.0	20.0	27.7	10000
	e_12[4,2]	24.27	4.322	18.0	24.0	33.45	10000
	e_12[4,3]	3.978	1.159	3.0	3.999	6.937	10000
	e_12[4,4]	13.04	2.764	9.0	12.02	19.94	10000
	e_12[5,1]	24.28	3.121	19.77	24.0	31.04	10000
	e_12[5,2]	18.93	2.917	15.0	18.99	26.0	10000
	e_12[5,3]	0.3993	0.6933	-0.004645	1.622E-5	1.744	10000
	e_12[5,4]	7.135	2.263	4.0	7.0	13.0	10000
	e_12[6,1]	27.62	3.394	23.0	27.0	36.03	10000
	e_12[6,2]	32.15	3.18	27.99	32.0	40.0	10000
	e_12[6,3]	8.696	1.562	7.0	8.0	12.99	10000
	e_12[6,4]	24.64	3.093	20.0	24.0	32.65	10000
	e_12[7,1]	31.63	4.176	25.0	31.06	41.0	10000
	e_12[7,2]	65.22	5.109	57.0	64.99	76.72	10000
	e_12[7,3]	6.943	1.101	5.994	6.616	9.176	10000
	e_12[7,4]	17.94	2.273	15.0	18.0	23.03	10000
	e_12[8,1]	21.54	2.561	18.0	21.0	28.05	10000
	e_12[8,2]	36.7	2.661	33.0	36.0	43.02	10000
	e_12[8,3]	11.3	1.948	9.0	11.0	15.99	10000
	e_12[8,4]	20.21	3.805	15.0	19.99	29.73	10000
	e_12[9,1]	15.48	2.213	12.0	15.0	20.01	10000
	e_12[9,2]	33.53	2.875	29.0	33.0	40.0	10000
	e_12[9,3]	5.703	0.9458	4.996	5.0	8.001	10000
	e_12[9,4]	25.84	2.753	22.0	25.0	32.54	10000
	e_12[10,1]	14.36	3.414	9.0	14.0	22.0	10000
	e_12[10,2]	90.87	6.708	79.0	90.02	105.1	10000
	e_12[10,3]	3.787	1.031	2.998	3.629	6.807	10000
	e_12[10,4]	21.71	3.887	16.0	21.0	31.08	10000
	e_12[11,1]	28.48	5.128	20.0	28.0	40.01	10000
	e_12[11,2]	70.38	7.35	58.0	70.0	85.92	10000
	e_12[11,3]	0.3368	0.6302	-0.006845	6.45E-6	2.0	10000
	e_12[11,4]	22.32	3.965	17.0	21.28	31.53	10000
	e_12[12,1]	1.728	0.9193	0.9954	1.002	4.0	10000
	e_12[12,2]	23.59	1.846	21.0	23.0	27.07	10000
	e_12[12,3]	5.23	1.344	4.0	5.0	8.993	10000
	e_12[12,4]	33.05	4.726	26.94	32.0	53.78	10000
	e_12[13,1]	18.32	1.236	17.0	18.0	21.0	10000
	e_12[13,2]	14.15	1.145	13.0	14.0	17.0	10000
	e_12[13,3]	1.419	0.7022	0.9935	1.0	3.0	10000
	e_12[13,4]	12.71	2.036	10.0	12.0	17.26	10000
	e_12[14,1]	10.92	1.067	10.0	11.0	13.0	10000
	e_12[14,2]	14.22	1.211	13.0	14.0	17.0	10000
	e_12[14,3]	0.1624	0.4315	-0.01006	1.367E-8	1.0	10000
	e_12[14,4]	5.281	1.373	3.993	5.0	8.029	10000
	e_12[15,1]	23.09	1.628	21.0	23.0	27.0	10000
	e_12[15,2]	12.82	1.486	11.0	13.0	16.0	10000
	e_12[15,3]	0.3371	0.6556	-0.004776	-1.818E-6	2.0	10000
	e_12[15,4]	2.646	1.648	1.0	2.0	6.991	10000
	e_12[16,1]	11.46	1.347	10.0	11.0	14.68	10000
	e_12[16,2]	11.6	1.396	10.0	11.0	14.52	10000
	e_12[16,3]	2.903	1.122	1.999	2.281	5.345	10000
	e_12[16,4]	13.94	2.74	10.0	13.97	20.0	10000
	e_12[17,1]	16.7	7.512	4.009	16.0	34.01	10000
	e_12[17,2]	17.68	5.802	7.0	17.01	28.73	10000
	e_12[17,3]	2.863	1.671	-1.91E-5	3.0	6.009	10000
	e_12[17,4]	10.34	3.914	3.004	10.0	18.0	10000
	e_12[18,1]	12.87	1.539	11.0	13.0	16.01	10000
	e_12[18,2]	16.72	1.867	14.0	16.0	21.03	10000
	e_12[18,3]	2.439	0.7602	1.997	2.0	4.47	10000
	e_12[18,4]	7.045	1.783	5.0	7.0	11.0	10000
	e_12[19,1]	72.85	5.649	63.8	72.0	84.07	10000
	e_12[19,2]	56.32	4.774	48.0	56.0	66.17	10000
	e_12[19,3]	2.355	0.6572	1.87	2.0	4.0	10000
	e_12[19,4]	14.71	2.141	12.0	14.0	20.0	10000
	e_12[20,1]	2.521	0.8066	1.99	2.0	4.999	10000
	e_12[20,2]	2.588	0.8427	1.994	2.0	4.999	10000
	e_12[20,3]	2.375	0.6644	1.995	2.0	4.0	10000
	e_12[20,4]	20.64	2.024	18.0	20.0	25.38	10000
	e_12[21,1]	19.04	1.681	17.0	19.0	23.0	10000
	e_12[21,2]	22.6	1.933	20.0	22.0	27.0	10000
	e_12[21,3]	2.147	0.4041	1.99	2.0	3.0	10000
	e_12[21,4]	7.971	1.128	6.997	8.0	10.27	10000
	e_12[22,1]	6.083	1.162	4.997	6.0	9.0	10000
	e_12[22,2]	15.01	1.636	13.0	15.0	19.0	10000
	e_12[22,3]	0.0874	0.3196	-0.01003	1.653E-6	1.0	10000
	e_12[22,4]	6.16	1.282	4.998	6.0	9.983	10000
	e_12[23,1]	5.644	1.585	4.0	5.0	9.006	10000
	e_12[23,2]	5.783	1.629	4.0	5.957	9.965	10000
	e_12[23,3]	1.393	0.6808	0.9949	1.0	3.0	10000
	e_12[23,4]	11.66	2.051	9.0	11.0	16.02	10000
	e_12[24,1]	3.904	1.065	3.0	4.0	6.951	10000
	e_12[24,2]	7.753	1.487	6.0	7.973	10.66	10000
	e_12[24,3]	1.31	0.6125	0.9952	1.0	3.0	10000
	e_12[24,4]	3.424	1.387	2.0	3.0	6.916	10000
	e_12[25,1]	9.723	1.573	8.0	9.001	13.02	10000
	e_12[25,2]	15.95	2.11	13.0	15.99	21.0	10000
	e_12[25,3]	2.257	0.5495	1.995	2.0	4.0	10000
	e_12[25,4]	8.541	1.479	7.0	8.0	12.0	10000
	e_12[26,1]	4.914	1.085	3.998	5.0	7.533	10000
	e_12[26,2]	3.066	1.134	1.996	3.0	6.0	10000
	e_12[26,3]	0.1022	0.3449	-0.01007	5.591E-10	1.0	10000
	e_12[26,4]	5.439	1.386	4.0	5.0	8.67	10000
	e_12[27,1]	11.84	1.539	10.0	11.86	15.48	10000
	e_12[27,2]	15.66	1.849	13.0	15.45	20.0	10000
	e_12[27,3]	1.488	0.7599	0.9962	1.0	3.012	10000
	e_12[27,4]	1.514	1.461	-8.264E-6	1.0	4.163	10000
	e_12[28,1]	3.514	0.7824	2.995	3.0	5.023	10000
	e_12[28,2]	12.27	1.295	11.0	12.0	15.01	10000
	e_12[28,3]	0.435	0.7189	-0.00746	-1.932E-6	2.002	10000
	e_12[28,4]	13.25	1.793	11.0	13.0	17.96	10000
	e_12[29,1]	11.42	6.042	2.056	10.02	23.47	10000
	e_12[29,2]	8.6	4.908	1.108	7.446	20.1	10000
	e_12[29,3]	0.3238	0.6428	-0.005349	-2.155E-7	2.0	10000
	e_12[29,4]	8.615	2.836	4.0	8.776	14.29	10000
