OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 1474 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 4293402 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	dj[335]	0.009027	0.009119	-0.00172	0.00588	0.03406	50000
	dj[336]	0.004524	0.003941	-0.002221	0.003281	0.01574	50000
	dj[337]	0.1448	0.04281	0.08714	0.136	0.2509	50000
	dj[338]	0.2314	0.02609	0.19	0.2281	0.293	50000
	dj[339]	0.2515	0.02381	0.2073	0.2505	0.3009	50000
	dj[340]	0.1609	0.03476	0.114	0.1538	0.2471	50000
	dj[341]	0.1208	0.0175	0.09339	0.1186	0.1613	50000
	dj[342]	0.04954	0.0201	0.02079	0.04613	0.0994	50000
	dj[343]	0.01912	0.01342	0.003334	0.01564	0.05475	50000
	dj[344]	0.007398	0.007439	-0.002144	0.005114	0.02838	50000
	dj[345]	0.1723	0.02166	0.1351	0.1705	0.22	50000
	dj[346]	0.2406	0.0154	0.2114	0.2401	0.2725	50000
	dj[347]	0.261	0.02911	0.2104	0.2587	0.3252	50000
	dj[348]	0.1536	0.04051	0.104	0.1438	0.2602	50000
	dj[349]	0.1084	0.01237	0.0858	0.1077	0.1349	50000
	dj[350]	0.05298	0.01947	0.0243	0.05008	0.09959	50000
	dj[351]	0.054	0.01793	0.02877	0.0509	0.09853	50000
	dj[352]	0.03131	0.01613	0.01305	0.02692	0.07501	50000
	dj[353]	0.2256	0.03019	0.1771	0.2222	0.2948	50000
	dj[354]	0.3124	0.04469	0.2472	0.3051	0.4175	50000
	dj[355]	0.2185	0.02375	0.1763	0.217	0.269	50000
	dj[356]	0.2039	0.07247	0.09911	0.1919	0.3754	50000
	dj[357]	0.2138	0.06836	0.1178	0.2015	0.3759	50000
	dj[358]	0.1183	0.0368	0.0633	0.1125	0.207	50000
	dj[359]	0.08279	0.02581	0.04645	0.07811	0.1475	50000
	dj[360]	0.0271	0.01293	0.01258	0.0237	0.06309	50000
	dj[361]	0.07027	0.02347	0.04107	0.06508	0.1324	50000
	dj[362]	0.0815	0.01765	0.05765	0.07817	0.1256	50000
	dj[363]	0.1172	0.01642	0.08745	0.1162	0.1525	50000
	dj[364]	0.04374	0.02213	0.02144	0.03724	0.1052	50000
	dj[365]	0.1029	0.0311	0.0626	0.09584	0.1831	50000
	dj[366]	0.02895	0.01651	0.007519	0.02545	0.07124	50000
	dj[367]	0.00541	0.005972	-0.00298	0.003477	0.02195	50000
	dj[368]	0.003133	0.003217	-0.003228	0.002082	0.01284	50000
	dj[369]	0.09028	0.02533	0.05649	0.08508	0.1559	50000
	dj[370]	0.1073	0.03996	0.0538	0.0993	0.2068	50000
	dj[371]	0.08911	0.01988	0.05973	0.08628	0.1367	50000
	dj[372]	0.05832	0.03541	0.01616	0.04985	0.1472	50000
	dj[373]	0.05944	0.03317	0.02408	0.04928	0.1457	50000
	dj[374]	0.02704	0.0147	0.007369	0.02411	0.06432	50000
	dj[375]	0.01827	0.01293	0.002943	0.01498	0.05255	50000
	dj[376]	0.003356	0.003722	-0.003213	0.002172	0.01397	50000
	dj[377]	0.2231	0.03401	0.1721	0.2178	0.3047	50000
	dj[378]	0.1586	0.0473	0.09196	0.1497	0.2729	50000
	dj[379]	0.03657	0.02074	0.009122	0.03227	0.08927	50000
	dj[380]	0.03824	0.01696	0.01776	0.03401	0.08332	50000
	dj[381]	0.2098	0.01679	0.1791	0.2089	0.2448	50000
	dj[382]	0.116	0.0248	0.0817	0.1117	0.1767	50000
	dj[383]	0.06376	0.02323	0.02801	0.06049	0.1182	50000
	dj[384]	0.01854	0.01145	0.005397	0.0156	0.04962	50000
	dj[385]	0.2743	0.04832	0.2021	0.2667	0.3902	50000
	dj[386]	0.1313	0.03767	0.08239	0.1229	0.2285	50000
	dj[387]	0.01325	0.01305	-0.001441	0.009265	0.04818	50000
	dj[388]	0.03407	0.01091	0.01898	0.03197	0.06176	50000
	dj[389]	0.1868	0.01995	0.1519	0.1852	0.2308	50000
	dj[390]	0.0978	0.0179	0.06974	0.09574	0.1381	50000
	dj[391]	0.08474	0.02691	0.04235	0.08143	0.1471	50000
	dj[392]	0.009441	0.009214	-0.001395	0.006636	0.03458	50000
	dj[393]	0.09897	0.01534	0.07428	0.09739	0.1327	50000
	dj[394]	0.1098	0.04068	0.05993	0.09948	0.2168	50000
	dj[395]	0.03162	0.02031	0.005841	0.02708	0.08393	50000
	dj[396]	0.00864	0.008169	-0.001625	0.006175	0.03162	50000
	dj[397]	0.2744	0.05039	0.1933	0.2681	0.3903	50000
	dj[398]	0.0379	0.0223	0.009428	0.03291	0.09526	50000
	dj[399]	0.09	0.02937	0.04798	0.08523	0.1628	50000
	dj[400]	0.01819	0.01292	0.002389	0.01512	0.05152	50000
	dj[401]	0.1797	0.04479	0.1114	0.1733	0.2855	50000
	dj[402]	0.01592	0.01354	3.555E-4	0.0123	0.05136	50000
	dj[403]	0.2888	0.1065	0.1026	0.2815	0.5159	50000
	dj[404]	0.3152	0.07309	0.2045	0.3042	0.4916	50000
	dj[405]	0.5091	0.04672	0.4234	0.507	0.6074	50000
	dj[406]	0.4666	0.05922	0.3669	0.4611	0.5989	50000
	dj[407]	0.3193	0.06096	0.2239	0.3115	0.4632	50000
	dj[408]	0.2792	0.1038	0.1014	0.2708	0.5032	50000
	dj[409]	0.03253	0.0261	0.003098	0.02567	0.1019	50000
	dj[410]	0.09895	0.03533	0.04451	0.09405	0.1821	50000
	dj[411]	0.1776	0.03308	0.124	0.1739	0.2535	50000
	dj[412]	0.0928	0.03825	0.03724	0.08625	0.1852	50000
	dj[413]	0.0658	0.02734	0.0268	0.06105	0.1326	50000
	dj[414]	0.08281	0.03709	0.02785	0.07712	0.1713	50000
	dj[415]	0.8352	0.1736	0.5541	0.8157	1.222	50000
	dj[416]	0.7302	0.1709	0.4835	0.7009	1.134	50000
	dj[417]	0.2	0.05998	0.1057	0.1916	0.3374	50000
	dj[418]	0.1759	0.05756	0.08449	0.1685	0.3084	50000
	dj[419]	0.1418	0.07046	0.0296	0.1339	0.3	50000
	dj[420]	0.245	0.05114	0.1728	0.2358	0.3708	50000
	dj[421]	0.01781	0.0162	-7.102E-5	0.01318	0.06166	50000
	dj[422]	0.08555	0.02087	0.05201	0.08321	0.1327	50000
	dj[423]	0.2285	0.03395	0.1692	0.226	0.3021	50000
	dj[424]	0.08913	0.01474	0.06466	0.08737	0.123	50000
	dj[425]	0.05831	0.01356	0.03651	0.05656	0.09024	50000
	dj[426]	0.03239	0.005655	0.02195	0.03177	0.04606	50000
	dj[427]	0.1875	0.03879	0.125	0.1829	0.2749	50000
	dj[428]	0.3444	0.04931	0.2583	0.3411	0.4511	50000
	dj[429]	0.2461	0.02733	0.1985	0.244	0.3068	50000
	dj[430]	0.1112	0.0219	0.08117	0.1067	0.1675	50000
	dj[431]	0.07656	0.01543	0.05081	0.07497	0.1119	50000
	dj[432]	0.04631	0.007971	0.03238	0.04546	0.06509	50000
	dj[433]	0.1273	0.01961	0.09561	0.1248	0.1727	50000
	dj[434]	0.09103	0.01571	0.066	0.0889	0.1287	50000
	dj[435]	0.08493	0.01667	0.05871	0.08271	0.1247	50000
	dj[436]	0.04122	0.009179	0.02762	0.03973	0.06539	50000
	dj[437]	0.1952	0.03103	0.1413	0.1929	0.2629	50000
	dj[438]	0.03406	0.00653	0.02217	0.03335	0.04954	50000
	dj[439]	0.08235	0.01031	0.06355	0.08172	0.105	50000
	dj[440]	0.3153	0.03719	0.2538	0.3114	0.3999	50000
	dj[441]	0.2391	0.02013	0.2046	0.2374	0.2842	50000
	dj[442]	0.1121	0.01383	0.08856	0.1109	0.143	50000
	dj[443]	0.05935	0.01302	0.03853	0.05748	0.09087	50000
	dj[444]	0.1297	0.02219	0.09292	0.1272	0.1813	50000
	dj[445]	0.03439	0.01081	0.01862	0.03225	0.0619	50000
	dj[446]	0.2094	0.06522	0.1044	0.2018	0.3595	50000
	dj[447]	0.168	0.05896	0.07475	0.1605	0.3036	50000
	dj[448]	0.1809	0.06106	0.08424	0.1729	0.3215	50000
	dj[449]	0.02285	0.01689	0.002627	0.01866	0.0667	50000
	dj[450]	0.05337	0.0274	0.01494	0.04822	0.1202	50000
	dj[451]	0.02834	0.01901	0.004367	0.02413	0.07711	50000
	dj[452]	0.03367	0.02095	0.006356	0.02911	0.08672	50000
	dj[453]	0.1147	0.04424	0.04747	0.1083	0.2187	50000
	dj[454]	0.1733	0.05762	0.08221	0.166	0.3055	50000
	dj[455]	0.1371	0.05292	0.05626	0.1295	0.2599	50000
	dj[456]	0.01274	0.01279	-0.001601	0.008746	0.04812	50000
	dj[457]	0.02587	0.01878	0.003019	0.02139	0.07438	50000
	dj[458]	0.03637	0.02285	0.006298	0.03143	0.09404	50000
	dj[459]	0.07091	0.03232	0.02377	0.0655	0.1479	50000
	dj[460]	0.05064	0.02683	0.01428	0.04531	0.1172	50000
	dj[461]	0.05028	0.02637	0.01405	0.0452	0.1152	50000
	dj[462]	0.06702	0.03176	0.02204	0.06142	0.1438	50000
	dj[463]	0.06799	0.03316	0.02114	0.06203	0.1492	50000
	dj[464]	0.04733	0.02703	0.01124	0.04175	0.1142	50000
	dj[465]	0.1163	0.04464	0.04818	0.1099	0.2202	50000
	dj[466]	0.08126	0.03661	0.02824	0.07494	0.1696	50000
	dj[467]	0.2132	0.06616	0.1071	0.2054	0.3646	50000
	dj[468]	0.2855	0.07881	0.1562	0.2772	0.4592	50000
	dj[469]	0.1612	0.05682	0.07281	0.1537	0.2933	50000
	dj[470]	0.2157	0.06697	0.1084	0.2077	0.3689	50000
	dj[471]	0.2094	0.06537	0.1052	0.2017	0.3595	50000
	dj[472]	0.2356	0.07091	0.1199	0.2278	0.3955	50000
	dj[473]	0.1778	0.06019	0.08225	0.1704	0.3149	50000
	dj[474]	0.01564	0.01263	6.568E-4	0.01192	0.04987	50000
	dj[475]	0.02784	0.01839	0.004909	0.02355	0.07469	50000
	dj[476]	0.03184	0.01975	0.006345	0.02761	0.08146	50000
	dj[477]	0.08604	0.0361	0.03231	0.08036	0.1714	50000
	dj[478]	0.04099	0.02391	0.008965	0.03605	0.1004	50000
	dj[479]	0.0174	0.01414	0.001012	0.01338	0.05559	50000
	dj[480]	0.02181	0.01583	0.003141	0.01782	0.0628	50000
	dj[481]	0.08129	0.03487	0.0298	0.07574	0.1647	50000
	dj[482]	0.06614	0.0313	0.02111	0.06079	0.1419	50000
	dj[483]	0.09	0.03804	0.03347	0.08404	0.1809	50000
	dj[484]	0.0183	0.01393	0.002151	0.01439	0.05551	50000
	dj[485]	0.05644	0.0279	0.0168	0.05134	0.1243	50000
	dj[486]	0.05665	0.028	0.01684	0.05167	0.125	50000
	dj[487]	0.03484	0.02103	0.007444	0.0303	0.0881	50000
	dj[488]	0.06478	0.03111	0.02035	0.05941	0.1407	50000
	dj[489]	0.09045	0.03766	0.034	0.08466	0.1801	50000
	dj[490]	0.01806	0.01375	0.002004	0.01419	0.05494	50000
	dj[491]	0.02438	0.0168	0.004147	0.0202	0.06784	50000
	dj[492]	0.04739	0.02601	0.01195	0.04239	0.1122	50000
	dj[493]	0.04278	0.02437	0.01008	0.0379	0.103	50000
	dj[494]	0.02737	0.01945	0.00441	0.02256	0.0779	50000
	dj[495]	0.06974	0.03241	0.02308	0.06424	0.1478	50000
	dj[496]	0.1114	0.04313	0.04564	0.1053	0.2126	50000
	dj[497]	0.09271	0.03896	0.03487	0.08651	0.1856	50000
	dj[498]	0.1016	0.04144	0.03966	0.09519	0.2002	50000
	dj[499]	0.08616	0.03734	0.03101	0.08016	0.1752	50000
	dj[500]	0.05156	0.02771	0.01366	0.04622	0.1194	50000
	dj[501]	0.04618	0.02587	0.01145	0.04096	0.1097	50000
	dj[502]	0.07929	0.03592	0.02705	0.07313	0.1654	50000
	dj[503]	0.04389	0.02597	0.009962	0.03841	0.1091	50000
	dj[504]	0.08728	0.03786	0.03149	0.08128	0.1762	50000
	dj[505]	0.07593	0.03501	0.02536	0.06984	0.1601	50000
	dj[506]	0.06404	0.03344	0.01754	0.05789	0.146	50000
	dj[507]	0.05471	0.03047	0.01368	0.04871	0.1313	50000
	dj[508]	0.05439	0.03058	0.01357	0.04821	0.1304	50000
	dj[509]	0.2145	0.07629	0.09596	0.2047	0.3908	50000
	dj[510]	0.184	0.07024	0.07705	0.1741	0.348	50000
	dj[511]	0.1573	0.06622	0.05946	0.1468	0.3158	50000
	dj[512]	0.08348	0.0356	0.03122	0.07764	0.1686	50000
	dj[513]	0.04216	0.02343	0.01112	0.03737	0.1008	50000
	dj[514]	0.06442	0.03035	0.0211	0.0591	0.1377	50000
	dj[515]	0.05761	0.02838	0.01786	0.05251	0.1261	50000
	dj[516]	0.01497	0.01317	-4.876E-4	0.01114	0.05034	50000
	dj[517]	0.06326	0.03016	0.02008	0.0581	0.1366	50000
	dj[518]	0.03313	0.02079	0.006148	0.02861	0.08549	50000
	dj[519]	0.02063	0.0155	0.002115	0.0167	0.06105	50000
	dj[520]	0.03964	0.02249	0.009329	0.03515	0.09554	50000
	dj[521]	0.05504	0.02729	0.0165	0.05006	0.1221	50000
	dj[522]	0.06166	0.02915	0.02	0.0565	0.1321	50000
	dj[523]	0.03312	0.02067	0.006166	0.02867	0.08546	50000
	dj[524]	0.04767	0.0253	0.0125	0.04295	0.1095	50000
	dj[525]	0.03042	0.0193	0.005573	0.0261	0.07943	50000
	dj[526]	0.01161	0.01165	-0.001856	0.007932	0.0439	50000
	dj[527]	0.06957	0.03222	0.02292	0.06419	0.1481	50000
	dj[528]	0.01165	0.01157	-0.001803	0.007901	0.04342	50000
	dj[529]	0.1174	0.04777	0.04599	0.1102	0.2307	50000
	dj[530]	0.1359	0.05172	0.05714	0.1284	0.2564	50000
	dj[531]	0.1477	0.0541	0.06417	0.1403	0.2731	50000
	dj[532]	0.08574	0.04073	0.0279	0.0786	0.1845	50000
	dj[533]	0.1189	0.04867	0.04552	0.1114	0.2345	50000
	dj[534]	0.1489	0.05415	0.06547	0.1413	0.2742	50000
	dj[535]	0.1065	0.04539	0.03901	0.0993	0.2145	50000
	dj[536]	0.07648	0.03871	0.02226	0.06947	0.1711	50000
	dj[537]	0.1756	0.05932	0.08271	0.1678	0.3119	50000
	dj[538]	0.2077	0.06639	0.1014	0.1996	0.3596	50000
	dj[539]	0.2154	0.06743	0.1072	0.208	0.37	50000
	dj[540]	0.137	0.05223	0.05736	0.1296	0.2586	50000
	dj[541]	0.1489	0.05376	0.06545	0.1416	0.2745	50000
	dj[542]	0.2474	0.07326	0.1293	0.239	0.4134	50000
	dj[543]	0.07202	0.03479	0.0224	0.06582	0.1564	50000
	dj[544]	0.02752	0.02098	0.002897	0.02224	0.08176	50000
	dj[545]	0.02767	0.0213	0.002839	0.02227	0.08369	50000
	dj[546]	0.07175	0.03398	0.02311	0.0657	0.1538	50000
	dj[547]	0.07591	0.0351	0.02533	0.06988	0.1601	50000
	dj[548]	0.04242	0.02543	0.008954	0.03697	0.1062	50000
	dj[549]	0.1038	0.04179	0.04129	0.09719	0.2022	50000
	dj[550]	0.06426	0.03135	0.01941	0.05874	0.14	50000
	dj[551]	0.05484	0.02871	0.01505	0.04952	0.1247	50000
	dj[552]	0.1258	0.04688	0.05399	0.119	0.2369	50000
	dj[553]	0.08474	0.03669	0.03075	0.07878	0.1729	50000
	dj[554]	0.0639	0.03073	0.02028	0.05835	0.138	50000
	dj[555]	0.05097	0.02717	0.01348	0.04566	0.1176	50000
	dj[556]	0.07577	0.03422	0.02606	0.07004	0.1582	50000
	dj[557]	0.06387	0.0309	0.0197	0.05828	0.1379	50000
	dj[558]	0.02985	0.02017	0.004672	0.02527	0.0816	50000
	dj[559]	0.0223	0.01741	0.002131	0.01775	0.06821	50000
	dj[560]	0.185	0.06869	0.07966	0.1756	0.3436	50000
	dj[561]	0.1614	0.06519	0.06354	0.1515	0.313	50000
	dj[562]	0.1695	0.06607	0.06969	0.1597	0.3255	50000
	dj[563]	0.1585	0.06203	0.06355	0.1497	0.3033	50000
	dj[564]	0.1351	0.05733	0.04996	0.1262	0.2703	50000
	dj[565]	0.1851	0.06616	0.08298	0.1757	0.3355	50000
	dj[566]	0.2455	0.07616	0.1231	0.2372	0.4162	50000
	dj[567]	0.2457	0.07827	0.1198	0.236	0.4229	50000
	dj[568]	0.2826	0.08425	0.1457	0.2738	0.4713	50000
	dj[569]	0.2068	0.07194	0.09241	0.1982	0.371	50000
	dj[570]	0.2672	0.08134	0.1359	0.2579	0.4509	50000
	dj[571]	0.2561	0.07967	0.1276	0.2468	0.4383	50000
	dj[572]	0.3631	0.09496	0.2045	0.3543	0.5732	50000
	dj[573]	0.3451	0.09371	0.1897	0.3355	0.5531	50000
	dj[574]	0.305	0.08733	0.1608	0.2959	0.498	50000
	dj[575]	0.3388	0.09391	0.1814	0.3302	0.5457	50000
	dj[576]	0.19	0.06913	0.08279	0.1809	0.3498	50000
	dj[577]	0.4421	0.1431	0.2176	0.4232	0.7718	50000
	dj[578]	0.491	0.1487	0.2563	0.4714	0.835	50000
	dj[579]	0.4886	0.1492	0.2535	0.4689	0.8329	50000
	dj[580]	0.09089	0.03965	0.03301	0.08417	0.1868	50000
	dj[581]	0.07998	0.0362	0.02706	0.0737	0.1663	50000
	dj[582]	0.08782	0.03817	0.03154	0.08167	0.1793	50000
	dj[583]	0.0717	0.03418	0.02281	0.06554	0.1544	50000
	dj[584]	0.09457	0.03917	0.03622	0.08846	0.1877	50000
	dj[585]	0.1197	0.0449	0.05056	0.1136	0.2248	50000
	dj[586]	0.06401	0.03132	0.01952	0.05862	0.1406	50000
	dj[587]	0.08133	0.03606	0.02864	0.07542	0.1671	50000
	dj[588]	0.09131	0.03813	0.0347	0.0852	0.1822	50000
	dj[589]	0.0752	0.0339	0.0258	0.06965	0.1563	50000
	dj[590]	0.04599	0.02566	0.01136	0.04092	0.1095	50000
	dj[591]	0.04672	0.02614	0.0115	0.04154	0.1116	50000
	dj[592]	0.02965	0.02003	0.004558	0.02506	0.08085	50000
	dj[593]	0.02292	0.01772	0.002226	0.01834	0.06962	50000
	dj[594]	0.1274	0.079	0.01877	0.1129	0.3199	50000
	dj[595]	0.153	0.06111	0.0619	0.1433	0.2976	50000
	dj[596]	0.1312	0.05686	0.04848	0.1218	0.2694	50000
	dj[597]	0.1278	0.04887	0.05363	0.1205	0.2424	50000
	dj[598]	0.0854	0.03948	0.02867	0.07873	0.1808	50000
	dj[599]	0.119	0.04686	0.04809	0.1119	0.2299	50000
	dj[600]	0.11	0.04523	0.04257	0.103	0.2173	50000
	dj[601]	0.1385	0.05044	0.06068	0.1315	0.2554	50000
	dj[602]	0.1646	0.05621	0.07593	0.1576	0.2944	50000
	dj[603]	0.07663	0.03677	0.02391	0.07022	0.1648	50000
	dj[604]	0.1378	0.05069	0.05966	0.1309	0.2563	50000
	dj[605]	0.09757	0.04149	0.03598	0.09111	0.1963	50000
	dj[606]	0.1359	0.04983	0.05911	0.1289	0.2521	50000
	dj[607]	0.1307	0.04901	0.05632	0.1234	0.2459	50000
	dj[608]	0.1124	0.04476	0.04503	0.1056	0.2178	50000
	dj[609]	0.07858	0.03683	0.0257	0.07225	0.1679	50000
	dj[610]	0.09117	0.03985	0.03261	0.08482	0.1869	50000
	dj[611]	0.1785	0.06494	0.07755	0.1695	0.3295	50000
	dj[612]	0.1076	0.05156	0.03442	0.09856	0.2306	50000
	dj[613]	0.1458	0.05962	0.05646	0.1366	0.2865	50000
	dj[614]	0.1211	0.04887	0.04758	0.1137	0.2358	50000
	dj[615]	0.1443	0.05353	0.06239	0.1368	0.2709	50000
	dj[616]	0.1344	0.05167	0.05541	0.1267	0.2552	50000
	dj[617]	0.2049	0.06588	0.09983	0.1969	0.3557	50000
	dj[618]	0.1042	0.04396	0.03837	0.0975	0.209	50000
	dj[619]	0.1536	0.05467	0.0684	0.1461	0.2794	50000
	dj[620]	0.09477	0.04228	0.0329	0.08771	0.1968	50000
	dj[621]	0.1189	0.04697	0.04757	0.1119	0.2296	50000
	dj[622]	0.1333	0.04945	0.05664	0.1263	0.247	50000
	dj[623]	0.1098	0.04517	0.04263	0.1028	0.2175	50000
	dj[624]	0.1357	0.05097	0.05814	0.1285	0.2536	50000
	dj[625]	0.09718	0.04218	0.03543	0.09008	0.1977	50000
	dj[626]	0.1651	0.05673	0.0764	0.1578	0.2961	50000
	dj[627]	0.1349	0.05005	0.05757	0.1279	0.2516	50000
	dj[628]	0.2532	0.08507	0.1179	0.2432	0.4495	50000
	dj[629]	0.1888	0.07418	0.07724	0.1775	0.3643	50000
	dj[630]	0.1925	0.0746	0.0801	0.1812	0.3668	50000
	dj[631]	0.1638	0.06099	0.06995	0.1553	0.3052	50000
	dj[632]	0.1669	0.06187	0.07126	0.1584	0.3098	50000
	dj[633]	0.1751	0.06243	0.07768	0.167	0.3193	50000
	dj[634]	0.2575	0.07856	0.1316	0.2482	0.4339	50000
	dj[635]	0.1403	0.05584	0.05565	0.132	0.272	50000
	dj[636]	0.2156	0.06915	0.1049	0.2072	0.3737	50000
	dj[637]	0.148	0.05724	0.06106	0.1396	0.2825	50000
	dj[638]	0.2062	0.0674	0.09937	0.198	0.3608	50000
	dj[639]	0.1868	0.0635	0.08662	0.1782	0.3336	50000
	dj[640]	0.2293	0.07146	0.1148	0.2215	0.3918	50000
	dj[641]	0.2586	0.0765	0.1326	0.2504	0.4285	50000
	dj[642]	0.1887	0.06426	0.08704	0.1809	0.3347	50000
	dj[643]	0.2296	0.07238	0.1149	0.2206	0.3948	50000
	dj[644]	0.1567	0.05818	0.06697	0.1483	0.2909	50000
	dj[645]	0.1272	0.05389	0.04785	0.1184	0.2557	50000
	dj[646]	0.118	0.05218	0.04224	0.1091	0.2419	50000
	dj[647]	0.1178	0.05234	0.04232	0.1087	0.2433	50000
	dj_comp[248]	0.01374	0.009978	-7.22E-4	0.01166	0.03718	50000
	dj_comp[249]	0.01374	0.009978	-7.22E-4	0.01166	0.03718	50000
	dj_comp[250]	0.01374	0.009978	-7.22E-4	0.01166	0.03718	50000
	dj_comp[251]	0.01374	0.009978	-7.22E-4	0.01166	0.03718	50000
	dj_comp[252]	0.01374	0.009978	-7.22E-4	0.01166	0.03718	50000
	dj_comp[253]	0.002942	0.00196	-0.003447	0.002362	0.009435	50000
	dj_comp[254]	0.002942	0.00196	-0.003447	0.002362	0.009435	50000
	dj_comp[255]	0.002942	0.00196	-0.003447	0.002362	0.009435	50000
	dj_comp[256]	0.00623	0.004314	-0.002612	0.005412	0.01794	50000
	dj_comp[257]	0.00623	0.004314	-0.002612	0.005412	0.01794	50000
	dj_comp[258]	0.00623	0.004314	-0.002612	0.005412	0.01794	50000
	dj_comp[259]	0.00623	0.004314	-0.002612	0.005412	0.01794	50000
	dj_comp[260]	0.001486	7.172E-4	-0.003527	0.001103	0.006743	50000
	dj_comp[261]	0.001486	7.172E-4	-0.003527	0.001103	0.006743	50000
	dj_comp[262]	0.001486	7.172E-4	-0.003527	0.001103	0.006743	50000
	dj_comp[263]	0.008476	0.005907	-0.001854	0.007379	0.0236	50000
	dj_comp[264]	0.008476	0.005907	-0.001854	0.007379	0.0236	50000
	dj_comp[265]	0.008476	0.005907	-0.001854	0.007379	0.0236	50000
	dj_comp[266]	0.008476	0.005907	-0.001854	0.007379	0.0236	50000
	dj_comp[267]	0.001887	0.001081	-0.003481	0.001517	0.007467	50000
	dj_comp[268]	0.001887	0.001081	-0.003481	0.001517	0.007467	50000
	dj_comp[269]	0.001887	0.001081	-0.003481	0.001517	0.007467	50000
	dj_comp[270]	0.004441	0.003106	-0.003193	0.003629	0.01305	50000
	dj_comp[271]	0.004441	0.003106	-0.003193	0.003629	0.01305	50000
	dj_comp[272]	0.004441	0.003106	-0.003193	0.003629	0.01305	50000
	dj_comp[273]	0.004441	0.003106	-0.003193	0.003629	0.01305	50000
	dj_comp[274]	0.001229	4.202E-4	-0.003472	0.00101	0.006067	50000
	dj_comp[275]	0.001229	4.202E-4	-0.003472	0.00101	0.006067	50000
	dj_comp[276]	0.001229	4.202E-4	-0.003472	0.00101	0.006067	50000
	dj_comp[277]	0.003638	0.00244	-0.003376	0.003123	0.01142	50000
	dj_comp[278]	0.003638	0.00244	-0.003376	0.003123	0.01142	50000
	dj_comp[279]	0.003638	0.00244	-0.003376	0.003123	0.01142	50000
	dj_comp[280]	0.003638	0.00244	-0.003376	0.003123	0.01142	50000
	dj_comp[281]	0.003638	0.00244	-0.003376	0.003123	0.01142	50000
	dj_comp[282]	0.001114	2.829E-4	-0.003492	0.001	0.005768	50000
	dj_comp[283]	0.001114	2.829E-4	-0.003492	0.001	0.005768	50000
	dj_comp[284]	0.001114	2.829E-4	-0.003492	0.001	0.005768	50000
	dj_comp[285]	0.003109	0.002047	-0.003421	0.002648	0.01014	50000
	dj_comp[286]	0.003109	0.002047	-0.003421	0.002648	0.01014	50000
	dj_comp[287]	0.003109	0.002047	-0.003421	0.002648	0.01014	50000
	dj_comp[288]	0.003109	0.002047	-0.003421	0.002648	0.01014	50000
	dj_comp[289]	0.003109	0.002047	-0.003421	0.002648	0.01014	50000
	dj_comp[290]	0.001064	1.972E-4	-0.003497	9.999E-4	0.00554	50000
	dj_comp[291]	0.001064	1.972E-4	-0.003497	9.999E-4	0.00554	50000
	dj_comp[292]	0.001064	1.972E-4	-0.003497	9.999E-4	0.00554	50000
	dj_comp[293]	0.002101	0.001262	-0.00345	0.001718	0.007956	50000
	dj_comp[294]	0.002101	0.001262	-0.00345	0.001718	0.007956	50000
	dj_comp[295]	0.002101	0.001262	-0.00345	0.001718	0.007956	50000
	dj_comp[296]	0.002101	0.001262	-0.00345	0.001718	0.007956	50000
	dj_comp[297]	0.002101	0.001262	-0.00345	0.001718	0.007956	50000
	dj_comp[298]	0.001008	5.937E-5	-0.003486	9.999E-4	0.005481	50000
	dj_comp[299]	0.001008	5.937E-5	-0.003486	9.999E-4	0.005481	50000
	dj_comp[300]	0.001008	5.937E-5	-0.003486	9.999E-4	0.005481	50000
	dj_comp[301]	0.001282	5.034E-4	-0.003473	0.001011	0.006425	50000
	dj_comp[302]	0.001282	5.034E-4	-0.003473	0.001011	0.006425	50000
	dj_comp[303]	0.001282	5.034E-4	-0.003473	0.001011	0.006425	50000
	dj_comp[304]	0.001282	5.034E-4	-0.003473	0.001011	0.006425	50000
	dj_comp[305]	0.001282	5.034E-4	-0.003473	0.001011	0.006425	50000
	dj_comp[306]	0.001	2.735E-6	-0.003478	9.999E-4	0.005476	50000
	dj_comp[307]	0.001	2.735E-6	-0.003478	9.999E-4	0.005476	50000
	dj_comp[308]	0.001	2.735E-6	-0.003478	9.999E-4	0.005476	50000
	dj_comp[309]	0.002802	0.001307	-0.003025	0.002595	0.008478	50000
	dj_comp[310]	0.002802	0.001307	-0.003025	0.002595	0.008478	50000
	dj_comp[311]	0.002802	0.001307	-0.003025	0.002595	0.008478	50000
	dj_comp[312]	0.002941	0.00192	-0.003473	0.002496	0.00974	50000
