OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 15 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
10000 updates took 35 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Plambda0[1]	0.5379	0.09849	0.3394	0.5395	0.7121	10000
	Plambda0[2]	0.2915	0.08819	0.141	0.2867	0.4794	10000
	Plambda0[3]	0.0337	0.0183	0.006118	0.0297	0.08191	10000
	Plambda0[4]	0.1369	0.05213	0.05942	0.1297	0.2577	10000
	epsilon_MC[1,1]	-0.7584	0.4667	-1.676	-0.7513	0.1566	10000
	epsilon_MC[1,2]	-0.01998	0.7344	-1.434	-0.03512	1.472	10000
	epsilon_MC[2,1]	-0.08631	0.5503	-1.137	-0.09687	0.9908	10000
	epsilon_MC[2,2]	0.3156	0.7681	-1.212	0.3292	1.837	10000
	epsilon_MC[3,1]	1.26	0.5054	0.4075	1.215	2.347	10000
	epsilon_MC[3,2]	1.399	0.5187	0.4761	1.364	2.476	10000
	epsilon_MC[4,1]	-1.276	0.3616	-2.013	-1.262	-0.5951	10000
	epsilon_MC[4,2]	-1.493	0.7162	-2.957	-1.471	-0.1273	10000
	epsilon_MC[5,1]	1.623	0.587	0.6277	1.572	2.9	10000
	epsilon_MC[5,2]	1.544	0.6639	0.4187	1.51	2.946	10000
	epsilon_MC[6,1]	1.48	0.6539	0.2974	1.452	2.846	10000
	epsilon_MC[6,2]	1.114	0.7519	-0.2686	1.099	2.629	10000
	epsilon_MC[7,1]	-0.359	0.9998	-1.988	-0.4821	1.835	10000
	epsilon_MC[7,2]	-0.03948	0.913	-1.673	-0.1029	1.886	10000
	epsilon_MC[8,1]	1.079	0.4907	0.2141	1.05	2.111	10000
	epsilon_MC[8,2]	-0.253	0.8937	-1.81	-0.3097	1.66	10000
	epsilon_MC[9,1]	0.7128	0.4726	-0.1649	0.6913	1.683	10000
	epsilon_MC[9,2]	0.08762	0.6467	-1.204	0.08197	1.338	10000
	epsilon_MC[10,1]	0.9513	0.4486	0.1404	0.9383	1.882	10000
	epsilon_MC[10,2]	0.7803	0.6215	-0.3652	0.7407	2.064	10000
	epsilon_MC[11,1]	0.4052	0.4301	-0.3827	0.3974	1.28	10000
	epsilon_MC[11,2]	-0.2235	0.6943	-1.525	-0.2486	1.202	10000
	epsilon_MC[12,1]	-0.09382	0.3726	-0.8216	-0.09261	0.6277	10000
	epsilon_MC[12,2]	-0.08607	0.9566	-1.831	-0.1375	1.876	10000
	epsilon_MC[13,1]	-1.237	0.3452	-1.927	-1.23	-0.5802	10000
	epsilon_MC[13,2]	-0.5654	0.9462	-2.18	-0.6623	1.428	10000
	epsilon_MC[14,1]	0.4349	0.4829	-0.4544	0.4106	1.405	10000
	epsilon_MC[14,2]	-1.154	1.091	-2.976	-1.274	1.255	10000
	epsilon_MC[15,1]	-0.3299	0.3422	-0.9964	-0.3257	0.3287	10000
	epsilon_MC[15,2]	-0.6808	0.6758	-2.056	-0.6586	0.5856	10000
	epsilon_MC[16,1]	0.677	0.3164	0.07855	0.6725	1.317	10000
	epsilon_MC[16,2]	1.019	0.5899	-0.05307	0.9948	2.2	10000
	epsilon_MC[17,1]	0.2256	0.4809	-0.7371	0.2269	1.147	10000
	epsilon_MC[17,2]	0.1287	0.67	-1.181	0.1186	1.429	10000
	epsilon_MC[18,1]	0.7823	0.3464	0.1543	0.7633	1.512	10000
	epsilon_MC[18,2]	0.4638	0.7589	-0.8409	0.4276	1.941	10000
	epsilon_MC[19,1]	-0.1004	0.2842	-0.6538	-0.1012	0.4566	10000
	epsilon_MC[19,2]	0.7398	0.5371	-0.2677	0.7192	1.846	10000
	epsilon_MC[20,1]	0.5676	0.3626	-0.1317	0.563	1.286	10000
	epsilon_MC[20,2]	0.4606	0.6132	-0.7123	0.4403	1.75	10000
	epsilon_MC[21,1]	0.2986	0.2288	-0.1388	0.2946	0.7569	10000
	epsilon_MC[21,2]	0.2689	0.3916	-0.4825	0.2585	1.076	10000
	epsilon_MC[22,1]	0.07026	0.2503	-0.4108	0.06559	0.5568	10000
	epsilon_MC[22,2]	-0.4198	0.5764	-1.521	-0.4109	0.6702	10000
	epsilon_MC[23,1]	0.2574	0.2555	-0.222	0.253	0.7624	10000
	epsilon_MC[23,2]	0.6312	0.4557	-0.1947	0.6135	1.577	10000
	epsilon_MC[24,1]	1.501	0.3717	0.826	1.484	2.283	10000
	epsilon_MC[24,2]	0.1189	0.5048	-0.8775	0.1115	1.139	10000
	epsilon_MC[25,1]	-0.2727	0.3147	-0.9011	-0.2691	0.3386	10000
	epsilon_MC[25,2]	-0.2477	0.57	-1.374	-0.2375	0.8343	10000
	epsilon_MC[26,1]	-1.195	0.3407	-1.897	-1.188	-0.5651	10000
	epsilon_MC[26,2]	-0.0938	0.5114	-1.12	-0.08804	0.9013	10000
	epsilon_MC[27,1]	-1.291	0.2788	-1.861	-1.285	-0.7614	10000
	epsilon_MC[27,2]	-1.165	0.5853	-2.308	-1.159	0.01472	10000
	epsilon_MC[28,1]	-0.2055	0.2434	-0.6791	-0.2039	0.2843	10000
	epsilon_MC[28,2]	-0.1037	0.4051	-0.9217	-0.1007	0.6934	10000
	epsilon_MC[29,1]	-0.8883	0.3355	-1.559	-0.8813	-0.2545	10000
	epsilon_MC[29,2]	-0.232	0.4881	-1.186	-0.2322	0.6973	10000
	epsilon_MC[30,1]	-0.7142	0.2551	-1.227	-0.7134	-0.2292	10000
	epsilon_MC[30,2]	-0.2756	0.4383	-1.148	-0.2638	0.5463	10000
	epsilon_MC[31,1]	-1.548	0.3405	-2.246	-1.536	-0.9141	10000
	epsilon_MC[31,2]	-1.417	0.5241	-2.54	-1.382	-0.4878	10000
	epsilon_MC[32,1]	-1.212	0.3244	-1.867	-1.202	-0.6038	10000
	epsilon_MC[32,2]	-0.6527	0.4444	-1.572	-0.6421	0.1884	10000
	epsilon_MC[33,1]	-0.6815	0.242	-1.16	-0.6764	-0.2258	10000
	epsilon_MC[33,2]	-0.004255	0.5541	-1.075	-0.01835	1.155	10000
	lambda[1]	302.7	39.1	240.1	290.0	406.4	10000
	lambda[2]	317.9	31.95	263.6	312.6	389.0	10000
	lambda[3]	102.9	17.68	76.78	100.5	141.9	10000
	lambda[4]	265.4	67.82	168.1	247.3	401.3	10000
	lambda[5]	199.3	15.56	171.6	198.7	232.5	10000
	lambda[6]	224.0	19.5	186.8	222.1	269.3	10000
	lambda[7]	93.46	31.86	47.01	89.35	165.0	10000
	lambda[8]	63.13	10.31	45.44	62.37	85.4	10000
	lambda[9]	63.53	16.38	39.71	61.0	102.3	10000
	lambda[10]	143.8	28.74	102.9	138.9	202.0	10000
	lambda[11]	64.92	20.42	38.15	60.59	116.6	10000
	lambda[12]	152.6	16.4	123.2	152.0	187.6	10000
	lambda[13]	259.0	39.75	195.8	255.0	342.6	10000
	lambda[14]	82.7	12.87	60.92	81.62	111.8	10000
	lambda[15]	200.0	42.47	130.0	194.9	324.7	10000
	lambda[16]	240.3	31.64	187.3	236.6	310.5	10000
	lambda[17]	256.8	61.27	168.6	239.8	375.2	10000
	lambda[18]	217.7	22.76	179.1	216.7	271.2	10000
	lambda[19]	318.2	49.42	238.4	310.8	427.5	10000
	lambda[20]	257.9	21.22	220.8	257.9	302.7	10000
	lambda[21]	351.2	29.44	298.3	349.6	414.3	10000
	lambda[22]	179.7	20.28	143.8	178.4	223.8	10000
	lambda[23]	208.1	24.11	165.0	206.9	258.8	10000
	lambda[24]	205.5	17.18	174.0	204.7	241.9	10000
	lambda[25]	127.0	27.82	82.84	122.5	194.2	10000
	lambda[26]	170.2	43.83	99.83	163.5	263.2	10000
	lambda[27]	569.4	77.07	451.1	564.0	729.3	10000
	lambda[28]	261.2	37.38	199.3	257.7	342.8	10000
	lambda[29]	279.3	57.14	190.5	278.4	412.1	10000
	lambda[30]	318.6	52.56	236.5	311.1	430.2	10000
	lambda[31]	281.4	56.22	192.7	270.3	409.5	10000
	lambda[32]	160.4	36.73	101.3	158.1	239.3	10000
	lambda[33]	323.4	44.68	241.6	320.3	424.8	10000
	lambda0	221.5	88.69	98.24	203.4	428.5	10000
	lambda_n[1,1]	164.0	29.28	115.6	159.7	259.6	10000
	lambda_n[1,2]	69.42	11.81	49.07	68.34	95.7	10000
	lambda_n[1,3]	6.637	2.945	2.319	6.184	13.47	10000
	lambda_n[1,4]	27.03	6.896	16.15	26.17	51.74	10000
	lambda_n[2,1]	156.2	17.76	126.8	154.1	194.8	10000
	lambda_n[2,2]	77.0	10.16	58.98	76.46	97.16	10000
	lambda_n[2,3]	18.53	4.737	10.68	18.03	28.8	10000
	lambda_n[2,4]	50.71	8.266	36.31	49.99	69.12	10000
	lambda_n[3,1]	68.86	12.43	49.3	66.65	97.6	10000
	lambda_n[3,2]	18.6	4.596	11.11	17.98	29.12	10000
	lambda_n[3,3]	43.65	11.56	26.23	41.84	71.64	10000
	lambda_n[3,4]	41.02	10.47	24.78	39.7	64.71	10000
	lambda_n[4,1]	139.1	52.88	59.15	133.1	267.2	10000
	lambda_n[4,2]	44.17	17.86	19.75	41.18	83.96	10000
	lambda_n[4,3]	4.735	3.751	0.4746	3.723	13.0	10000
	lambda_n[4,4]	10.7	6.196	2.777	9.313	25.98	10000
	lambda_n[5,1]	123.4	12.16	101.3	122.7	149.0	10000
	lambda_n[5,2]	35.42	5.88	24.87	34.99	47.57	10000
	lambda_n[5,3]	13.43	3.956	6.903	13.01	22.1	10000
	lambda_n[5,4]	68.74	11.35	49.96	67.51	95.76	10000
	lambda_n[6,1]	132.8	11.87	110.2	132.7	157.1	10000
	lambda_n[6,2]	65.29	7.982	50.63	64.85	81.75	10000
	lambda_n[6,3]	17.65	4.207	10.48	17.28	27.09	10000
	lambda_n[6,4]	22.9	4.935	14.36	22.56	33.59	10000
	lambda_n[7,1]	52.32	22.37	21.36	48.17	105.7	10000
	lambda_n[7,2]	32.44	11.19	16.28	30.73	58.75	10000
	lambda_n[7,3]	9.134	6.014	1.948	7.661	22.27	10000
	lambda_n[7,4]	16.73	8.699	5.858	14.9	36.68	10000
	lambda_n[8,1]	33.76	5.917	23.46	33.33	46.65	10000
	lambda_n[8,2]	16.38	3.84	9.799	16.05	24.85	10000
	lambda_n[8,3]	3.165	2.945	0.3387	2.369	10.13	10000
	lambda_n[8,4]	5.532	3.573	1.206	4.736	16.66	10000
	lambda_n[9,1]	31.04	9.591	17.14	29.45	54.55	10000
	lambda_n[9,2]	18.71	6.015	10.02	17.58	32.73	10000
	lambda_n[9,3]	3.221	2.452	0.3899	2.59	9.492	10000
	lambda_n[9,4]	9.762	4.718	3.309	8.917	20.94	10000
	lambda_n[10,1]	93.94	19.98	66.67	90.64	138.2	10000
	lambda_n[10,2]	31.16	7.798	19.41	30.11	50.72	10000
	lambda_n[10,3]	5.93	3.176	1.67	5.292	13.55	10000
	lambda_n[10,4]	7.854	3.701	2.786	7.186	16.75	10000
	lambda_n[11,1]	30.17	11.03	15.91	27.89	55.54	10000
	lambda_n[11,2]	27.52	9.983	14.59	25.95	46.68	10000
	lambda_n[11,3]	4.119	3.37	0.429	3.16	12.05	10000
	lambda_n[11,4]	14.6	8.24	3.869	12.91	36.69	10000
	lambda_n[12,1]	84.32	10.29	67.39	83.87	105.9	10000
	lambda_n[12,2]	56.31	8.013	41.77	55.91	73.13	10000
	lambda_n[12,3]	1.093	1.097	0.02966	0.7654	3.941	10000
	lambda_n[12,4]	6.13	3.217	1.977	5.43	14.52	10000
	lambda_n[13,1]	140.4	25.03	99.6	137.4	187.4	10000
	lambda_n[13,2]	106.6	19.1	75.86	104.9	149.9	10000
	lambda_n[13,3]	1.967	2.099	0.04479	1.28	7.818	10000
	lambda_n[13,4]	9.964	6.148	2.744	8.667	23.22	10000
	lambda_n[14,1]	41.79	7.0	29.46	41.32	56.7	10000
	lambda_n[14,2]	23.99	4.864	15.5	23.65	34.69	10000
	lambda_n[14,3]	2.562	3.086	0.04441	1.499	11.03	10000
	lambda_n[14,4]	9.413	7.481	1.444	7.185	26.56	10000
	lambda_n[15,1]	109.4	28.06	65.71	105.0	185.9	10000
	lambda_n[15,2]	55.34	15.21	31.4	52.38	94.96	10000
	lambda_n[15,3]	2.443	2.541	0.06452	1.66	9.551	10000
	lambda_n[15,4]	14.47	6.452	5.485	13.29	29.34	10000
	lambda_n[16,1]	137.0	18.67	105.6	135.6	178.9	10000
	lambda_n[16,2]	67.24	11.01	47.66	66.26	91.92	10000
	lambda_n[16,3]	9.057	4.583	2.802	8.116	20.67	10000
	lambda_n[16,4]	26.2	9.766	12.68	23.76	50.19	10000
	lambda_n[17,1]	126.2	34.68	75.29	120.4	205.2	10000
	lambda_n[17,2]	111.6	31.45	66.91	108.0	184.1	10000
	lambda_n[17,3]	11.42	7.633	2.171	9.695	31.74	10000
	lambda_n[17,4]	24.64	12.17	8.009	22.61	55.22	10000
	lambda_n[18,1]	116.9	13.32	93.7	115.4	147.0	10000
	lambda_n[18,2]	61.46	8.55	46.97	60.76	79.59	10000
	lambda_n[18,3]	7.372	4.021	2.066	6.507	16.83	10000
	lambda_n[18,4]	11.7	5.468	4.334	10.58	24.91	10000
	lambda_n[19,1]	157.7	30.94	110.0	154.0	227.6	10000
	lambda_n[19,2]	126.4	23.68	86.61	124.2	178.7	10000
	lambda_n[19,3]	15.65	6.508	6.418	14.31	33.13	10000
	lambda_n[19,4]	23.69	8.885	11.11	22.09	50.08	10000
	lambda_n[20,1]	119.4	11.23	98.67	119.0	142.5	10000
	lambda_n[20,2]	66.7	8.366	51.65	66.3	84.46	10000
	lambda_n[20,3]	2.322	1.564	0.2821	1.966	6.16	10000
	lambda_n[20,4]	31.79	6.691	20.51	31.19	47.49	10000
	lambda_n[21,1]	175.5	16.95	144.6	175.1	210.0	10000
	lambda_n[21,2]	146.3	15.68	118.3	145.0	178.4	10000
	lambda_n[21,3]	14.03	5.106	6.074	13.31	25.63	10000
	lambda_n[21,4]	57.72	12.28	38.34	56.12	86.59	10000
	lambda_n[22,1]	100.2	13.93	75.5	99.36	130.0	10000
	lambda_n[22,2]	42.07	7.72	29.07	41.4	60.78	10000
	lambda_n[22,3]	7.077	4.94	1.208	5.814	17.44	10000
	lambda_n[22,4]	22.32	10.26	8.575	20.18	60.0	10000
	lambda_n[23,1]	106.1	15.26	79.51	104.7	138.4	10000
	lambda_n[23,2]	71.28	10.5	52.72	70.62	93.45	10000
	lambda_n[23,3]	1.693	1.61	0.04155	1.204	5.906	10000
	lambda_n[23,4]	35.73	8.997	21.61	34.53	57.63	10000
	lambda_n[24,1]	119.5	11.17	99.07	119.2	142.9	10000
	lambda_n[24,2]	62.47	7.859	48.48	62.16	79.05	10000
	lambda_n[24,3]	4.145	3.034	0.5475	3.389	11.56	10000
	lambda_n[24,4]	26.55	9.177	13.11	25.03	49.21	10000
	lambda_n[25,1]	53.84	15.82	29.52	51.12	93.99	10000
	lambda_n[25,2]	47.03	12.36	28.12	45.27	76.82	10000
	lambda_n[25,3]	5.371	4.08	0.5646	4.391	15.7	10000
	lambda_n[25,4]	18.19	7.73	7.431	16.78	34.73	10000
	lambda_n[26,1]	99.37	30.44	51.94	94.05	168.5	10000
	lambda_n[26,2]	45.22	14.79	21.74	43.08	79.2	10000
	lambda_n[26,3]	3.39	2.496	0.4262	2.784	9.737	10000
	lambda_n[26,4]	22.69	8.597	10.75	20.87	43.38	10000
	lambda_n[27,1]	316.1	53.01	232.9	306.6	434.1	10000
	lambda_n[27,2]	180.3	32.0	127.7	176.8	246.3	10000
	lambda_n[27,3]	6.032	4.221	1.116	4.957	15.16	10000
	lambda_n[27,4]	19.59	9.599	6.703	17.62	40.76	10000
	lambda_n[28,1]	109.0	18.28	79.22	107.1	151.1	10000
	lambda_n[28,2]	96.81	17.02	68.81	94.56	136.3	10000
	lambda_n[28,3]	8.564	4.536	2.25	7.735	18.56	10000
	lambda_n[28,4]	64.52	17.12	38.27	62.41	102.7	10000
	lambda_n[29,1]	151.7	39.28	92.1	148.7	244.6	10000
	lambda_n[29,2]	61.71	17.71	33.92	58.55	102.9	10000
	lambda_n[29,3]	15.77	8.964	4.293	13.61	43.48	10000
	lambda_n[29,4]	39.65	14.12	18.97	37.18	71.88	10000
	lambda_n[30,1]	182.7	32.39	128.6	179.9	253.0	10000
	lambda_n[30,2]	78.46	19.09	49.02	75.27	120.6	10000
	lambda_n[30,3]	13.43	6.639	4.456	12.09	31.29	10000
	lambda_n[30,4]	52.46	17.57	27.31	49.89	92.0	10000
	lambda_n[31,1]	161.5	41.44	97.9	157.3	255.2	10000
	lambda_n[31,2]	73.75	20.63	43.91	70.64	121.8	10000
	lambda_n[31,3]	9.347	7.674	1.468	7.55	26.71	10000
	lambda_n[31,4]	48.12	17.07	22.52	44.96	86.65	10000
	lambda_n[32,1]	77.67	22.95	43.16	73.46	130.6	10000
	lambda_n[32,2]	51.57	15.67	27.02	49.32	89.33	10000
	lambda_n[32,3]	9.016	5.393	2.161	7.831	21.95	10000
	lambda_n[32,4]	37.12	10.75	20.36	35.59	62.6	10000
	lambda_n[33,1]	183.0	23.35	144.4	180.0	233.4	10000
	lambda_n[33,2]	87.91	14.03	63.99	86.27	117.0	10000
	lambda_n[33,3]	3.169	2.418	0.3749	2.576	9.173	10000
	lambda_n[33,4]	27.97	9.027	14.66	26.37	47.5	10000
	logit_flow_MC[1]	-0.8548	0.3405	-1.538	-0.852	-0.1904	10000
	logit_flow_MC[2]	-1.015	0.3198	-1.655	-1.006	-0.4127	10000
	logit_int_MC[1]	0.2483	0.3353	-0.3773	0.2424	0.9245	10000
	logit_int_MC[2]	-0.3321	0.308	-0.9381	-0.3349	0.2667	10000
	mup_recap[1]	0.1868	0.03525	0.1236	0.1851	0.2636	10000
	mup_recap[2]	0.3043	0.02986	0.2469	0.3036	0.3684	10000
	mup_recap[3]	0.1117	0.038	0.05246	0.1064	0.1976	10000
	mup_recap[4]	0.1918	0.03599	0.1274	0.1888	0.2666	10000
	n[1,1]	165.1	27.26	124.8	157.1	254.5	10000
	n[1,2]	67.88	9.282	54.02	65.03	92.4	10000
	n[1,3]	6.392	1.78	4.99	6.0	10.99	10000
	n[1,4]	27.26	5.024	22.0	26.0	33.06	10000
	n[2,1]	155.5	13.53	138.0	153.0	186.0	10000
	n[2,2]	76.21	5.719	69.0	74.06	91.94	10000
	n[2,3]	19.15	2.294	17.0	18.96	25.01	10000
	n[2,4]	52.11	4.586	47.0	51.0	63.49	10000
	n[3,1]	71.25	9.969	59.01	68.12	94.95	10000
	n[3,2]	14.96	2.166	13.0	14.0	20.18	10000
	n[3,3]	46.42	10.25	33.0	44.64	71.13	10000
	n[3,4]	41.24	9.085	29.0	39.03	63.03	10000
	n[4,1]	138.7	53.41	66.15	178.1	268.2	10000
	n[4,2]	40.73	17.67	17.62	36.44	84.35	10000
	n[4,3]	4.649	3.778	1.0	3.035	12.26	10000
	n[4,4]	9.868	6.272	2.0	8.893	25.29	10000
	n[5,1]	125.6	5.602	120.0	123.1	135.4	10000
	n[5,2]	31.84	1.239	30.99	31.0	35.01	10000
	n[5,3]	13.86	2.042	12.0	13.0	19.82	10000
	n[5,4]	72.68	8.206	63.0	71.42	91.01	10000
	n[6,1]	134.5	3.083	132.0	133.0	148.1	10000
	n[6,2]	65.18	1.657	64.0	65.0	72.6	10000
	n[6,3]	19.09	1.512	18.0	19.0	23.0	10000
	n[6,4]	22.52	1.905	21.0	22.0	27.34	10000
	n[7,1]	51.47	22.61	20.74	46.5	104.7	10000
	n[7,2]	33.35	10.27	19.03	30.46	58.63	10000
	n[7,3]	8.946	5.674	3.0	7.021	21.85	10000
	n[7,4]	15.32	8.494	5.107	12.99	35.95	10000
	n[8,1]	32.36	2.415	30.0	32.0	38.18	10000
	n[8,2]	14.76	1.104	13.99	14.0	17.63	10000
	n[8,3]	2.815	2.849	1.0	2.0	10.05	10000
	n[8,4]	3.724	3.329	1.0	2.141	11.17	10000
	n[9,1]	28.44	8.482	19.0	25.55	49.75	10000
	n[9,2]	17.93	5.02	12.0	16.06	28.7	10000
	n[9,3]	3.257	2.551	1.0	2.489	9.156	10000
	n[9,4]	9.96	4.713	4.0	8.999	21.8	10000
	n[10,1]	96.16	17.97	76.01	91.16	139.7	10000
	n[10,2]	28.83	5.967	22.0	27.83	44.71	10000
	n[10,3]	7.089	2.971	4.0	6.006	14.94	10000
	n[10,4]	7.475	3.298	4.0	6.21	16.13	10000
	n[11,1]	26.98	10.36	15.5	24.31	51.53	10000
	n[11,2]	29.86	9.03	20.0	27.95	52.27	10000
	n[11,3]	3.764	3.275	1.0	2.997	12.08	10000
	n[11,4]	13.79	8.438	3.998	10.34	33.39	10000
	n[12,1]	84.17	5.769	75.0	83.97	97.67	10000
	n[12,2]	57.87	4.387	51.75	57.01	68.03	10000
	n[12,3]	0.3742	0.8649	-0.008042	5.365E-7	2.457	10000
	n[12,4]	5.136	2.863	3.0	4.0	14.26	10000
	n[13,1]	141.2	23.15	103.3	137.8	189.8	10000
	n[13,2]	109.7	17.1	83.74	106.5	147.0	10000
	n[13,3]	1.04	1.828	-3.165E-6	0.005913	6.841	10000
	n[13,4]	8.359	6.078	3.0	7.431	21.16	10000
	n[14,1]	39.9	3.52	36.0	39.14	48.74	10000
	n[14,2]	23.15	2.21	21.0	23.0	28.97	10000
	n[14,3]	1.657	2.824	-1.244E-6	0.9943	9.012	10000
	n[14,4]	7.086	7.327	1.0	4.969	26.28	10000
	n[15,1]	109.5	27.43	68.7	105.3	187.8	10000
	n[15,2]	54.83	14.37	33.93	51.59	90.02	10000
	n[15,3]	1.976	2.6	-5.693E-6	0.9998	8.715	10000
	n[15,4]	15.28	6.498	6.999	14.0	30.9	10000
	n[16,1]	138.0	15.16	115.8	135.9	174.2	10000
	n[16,2]	67.11	7.852	55.0	66.0	86.91	10000
	n[16,3]	9.154	3.937	5.0	8.873	16.03	10000
	n[16,4]	26.32	9.146	15.0	24.0	59.67	10000
	n[17,1]	125.6	34.01	76.99	120.1	203.7	10000
	n[17,2]	115.3	30.58	73.23	107.2	176.3	10000
	n[17,3]	11.43	7.706	2.006	6.31	32.7	10000
	n[17,4]	24.0	12.3	7.302	21.24	52.8	10000
	n[18,1]	116.8	8.001	105.7	116.0	139.7	10000
	n[18,2]	61.23	4.829	54.01	60.79	72.58	10000
	n[18,3]	6.977	3.43	4.0	6.0	16.09	10000
	n[18,4]	9.643	4.777	5.0	8.955	21.87	10000
	n[19,1]	157.3	29.16	112.7	139.2	222.7	10000
	n[19,2]	129.8	21.58	99.05	125.9	178.0	10000
	n[19,3]	16.4	5.902	8.999	15.15	33.89	10000
	n[19,4]	23.29	8.236	13.0	21.93	48.5	10000
	n[20,1]	117.9	3.715	112.0	117.0	126.0	10000
	n[20,2]	65.58	2.771	61.0	65.0	72.0	10000
	n[20,3]	1.416	0.7672	0.9969	1.0	3.046	10000
	n[20,4]	31.43	4.364	26.0	30.97	42.58	10000
	n[21,1]	175.8	11.78	155.4	175.0	201.0	10000
	n[21,2]	150.4	10.57	133.0	149.0	173.7	10000
	n[21,3]	14.38	4.053	8.999	13.04	24.98	10000
	n[21,4]	60.66	10.64	44.99	58.27	86.47	10000
	n[22,1]	100.4	10.34	84.41	98.98	122.2	10000
	n[22,2]	40.33	5.011	33.0	39.99	52.01	10000
	n[22,3]	6.485	4.51	2.0	5.0	22.18	10000
	n[22,4]	20.65	9.659	9.0	18.95	59.58	10000
	n[23,1]	105.3	11.66	86.99	103.9	130.0	10000
	n[23,2]	72.31	7.046	61.0	71.05	87.65	10000
	n[23,3]	0.7593	1.2	-0.007053	1.658E-6	3.999	10000
	n[23,4]	37.6	7.516	27.0	36.37	56.73	10000
	n[24,1]	120.6	3.373	116.0	120.2	129.3	10000
	n[24,2]	62.56	2.439	59.0	62.18	68.0	10000
	n[24,3]	3.565	2.716	1.0	3.0	11.09	10000
	n[24,4]	26.6	8.504	15.0	24.99	42.41	10000
	n[25,1]	49.85	15.0	28.04	46.91	85.28	10000
	n[25,2]	48.5	10.95	32.99	46.86	76.3	10000
	n[25,3]	4.968	3.937	1.0	4.0	14.01	10000
	n[25,4]	17.11	7.228	8.002	15.91	34.48	10000
	n[26,1]	100.0	30.34	54.1	93.49	169.2	10000
	n[26,2]	44.31	14.29	22.43	42.2	77.66	10000
	n[26,3]	2.97	2.252	1.0	2.0	8.996	10000
	n[26,4]	23.89	8.226	13.0	22.01	44.36	10000
	n[27,1]	319.5	51.13	235.1	310.0	426.7	10000
	n[27,2]	182.8	29.99	136.0	178.7	248.4	10000
	n[27,3]	5.868	3.98	2.0	4.444	17.13	10000
	n[27,4]	19.28	9.501	6.999	16.99	42.87	10000
	n[28,1]	106.2	15.83	81.03	104.1	142.4	10000
	n[28,2]	98.93	14.92	75.99	97.71	133.1	10000
	n[28,3]	7.84	3.886	3.0	7.0	17.02	10000
	n[28,4]	64.97	16.01	42.11	61.59	101.2	10000
	n[29,1]	152.5	38.7	94.69	147.3	246.0	10000
	n[29,2]	59.59	16.81	34.39	56.92	97.2	10000
	n[29,3]	16.22	8.719	5.041	13.08	31.45	10000
	n[29,4]	40.45	13.66	21.98	38.06	69.09	10000
	n[30,1]	184.8	31.14	136.4	181.4	255.1	10000
	n[30,2]	77.62	17.61	51.38	75.23	116.1	10000
	n[30,3]	13.72	6.089	6.0	12.01	28.49	10000
	n[30,4]	54.32	16.99	31.88	50.96	96.48	10000
	n[31,1]	163.1	41.1	103.2	158.9	257.7	10000
	n[31,2]	73.0	19.8	45.66	68.49	120.0	10000
	n[31,3]	9.073	7.605	2.0	6.969	24.29	10000
	n[31,4]	48.9	16.79	25.94	46.86	87.79	10000
	n[32,1]	75.74	22.4	43.89	72.6	122.5	10000
	n[32,2]	51.83	15.11	30.91	49.08	86.36	10000
	n[32,3]	8.691	4.88	3.0	7.007	21.31	10000
	n[32,4]	37.52	9.854	23.36	35.96	60.3	10000
	n[33,1]	184.9	19.77	152.9	183.2	227.7	10000
	n[33,2]	87.98	11.01	70.22	86.91	113.6	10000
	n[33,3]	2.493	1.905	1.0	2.0	6.105	10000
	n[33,4]	29.2	8.205	18.2	27.14	48.02	10000
	n_1SW[1]	233.0	34.73	180.9	233.7	325.9	10000
	n_1SW[2]	231.7	18.31	209.8	228.3	276.2	10000
	n_1SW[3]	86.2	11.42	73.0	84.02	113.4	10000
	n_1SW[4]	179.4	64.56	87.37	162.9	311.1	10000
	n_1SW[5]	157.4	6.396	151.0	154.5	178.0	10000
	n_1SW[6]	199.6	4.33	196.0	198.0	219.6	10000
	n_1SW[7]	84.82	29.09	43.22	79.11	151.4	10000
	n_1SW[8]	47.12	3.024	44.0	46.0	55.0	10000
	n_1SW[9]	46.38	12.46	32.0	41.74	77.92	10000
	n_1SW[10]	125.0	23.05	99.02	119.2	178.1	10000
	n_1SW[11]	56.84	18.26	35.51	51.58	98.29	10000
	n_1SW[12]	142.0	8.727	128.4	141.7	162.7	10000
	n_1SW[13]	250.9	35.44	196.1	249.0	325.6	10000
	n_1SW[14]	63.05	5.076	57.0	62.0	77.5	10000
	n_1SW[15]	164.3	37.38	108.0	159.8	271.1	10000
