OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 4 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
5000 updates took 27 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Plambda[32,1]	0.477	0.06808	0.3366	0.4778	0.6067	10000
	Plambda[32,2]	0.3224	0.06174	0.2194	0.3171	0.446	10000
	Plambda[32,3]	0.01984	0.01452	-0.002779	0.01687	0.05742	10000
	Plambda[32,4]	0.1807	0.04948	0.09797	0.1768	0.2817	10000
	Plambda[33,1]	0.5764	0.04456	0.4887	0.577	0.663	10000
	Plambda[33,2]	0.2777	0.0349	0.2113	0.2768	0.3471	10000
	Plambda[33,3]	0.01491	0.0153	-0.007064	0.01048	0.05618	10000
	Plambda[33,4]	0.131	0.0415	0.06339	0.1268	0.2231	10000
	Plambda[34,1]	0.6126	0.07453	0.4682	0.6135	0.7488	10000
	Plambda[34,2]	0.2263	0.05507	0.1307	0.2224	0.3405	10000
	Plambda[34,3]	0.03976	0.03658	-0.002935	0.02938	0.1347	10000
	Plambda[34,4]	0.1213	0.06149	0.02704	0.1131	0.2617	10000
	Plambda0[1]	0.5374	0.09308	0.3471	0.5388	0.7144	10000
	Plambda0[2]	0.2928	0.08838	0.1379	0.289	0.479	10000
	Plambda0[3]	0.0338	0.01716	0.006434	0.03053	0.07683	10000
	Plambda0[4]	0.136	0.04997	0.05952	0.1282	0.2558	10000
	epsilon_MC[1,1]	-0.8113	0.4599	-1.716	-0.812	0.07174	10000
	epsilon_MC[1,2]	-0.01099	0.752	-1.445	-0.03112	1.508	10000
	epsilon_MC[2,1]	-0.1489	0.5374	-1.178	-0.1484	0.91	10000
	epsilon_MC[2,2]	0.3394	0.7457	-1.099	0.3206	1.822	10000
	epsilon_MC[3,1]	1.214	0.5118	0.3072	1.181	2.252	10000
	epsilon_MC[3,2]	1.529	0.5118	0.6227	1.509	2.592	10000
	epsilon_MC[4,1]	-1.214	0.3408	-1.921	-1.202	-0.5913	10000
	epsilon_MC[4,2]	-1.461	0.7169	-2.917	-1.451	-0.0825	10000
	epsilon_MC[5,1]	1.599	0.6096	0.5784	1.549	2.911	10000
	epsilon_MC[5,2]	1.598	0.6506	0.5157	1.55	2.982	10000
	epsilon_MC[6,1]	1.484	0.6595	0.285	1.445	2.867	10000
	epsilon_MC[6,2]	1.034	0.7549	-0.3933	1.027	2.517	10000
	epsilon_MC[7,1]	-0.2821	1.002	-1.949	-0.3755	1.747	10000
	epsilon_MC[7,2]	-0.0365	0.922	-1.626	-0.115	1.966	10000
	epsilon_MC[8,1]	1.082	0.5054	0.2111	1.041	2.152	10000
	epsilon_MC[8,2]	-0.2047	0.8774	-1.765	-0.2506	1.703	10000
	epsilon_MC[9,1]	0.7646	0.462	-0.07344	0.7479	1.688	10000
	epsilon_MC[9,2]	0.1456	0.6341	-1.094	0.139	1.387	10000
	epsilon_MC[10,1]	1.053	0.4532	0.2541	1.021	1.997	10000
	epsilon_MC[10,2]	0.8341	0.6399	-0.377	0.824	2.073	10000
	epsilon_MC[11,1]	0.4839	0.4173	-0.2797	0.4554	1.366	10000
	epsilon_MC[11,2]	-0.1812	0.6329	-1.383	-0.1974	1.106	10000
	epsilon_MC[12,1]	-0.1354	0.3607	-0.8466	-0.1369	0.5806	10000
	epsilon_MC[12,2]	-0.09092	0.9268	-1.737	-0.1498	1.86	10000
	epsilon_MC[13,1]	-1.238	0.3442	-1.927	-1.231	-0.5739	10000
	epsilon_MC[13,2]	-0.5771	0.912	-2.118	-0.672	1.459	10000
	epsilon_MC[14,1]	0.3901	0.4924	-0.5418	0.3827	1.359	10000
	epsilon_MC[14,2]	-1.187	1.047	-2.884	-1.33	1.186	10000
	epsilon_MC[15,1]	-0.2211	0.3291	-0.8711	-0.2186	0.4083	10000
	epsilon_MC[15,2]	-0.6404	0.6617	-1.928	-0.6331	0.6261	10000
	epsilon_MC[16,1]	0.7218	0.3079	0.151	0.714	1.337	10000
	epsilon_MC[16,2]	1.138	0.5854	0.09961	1.108	2.371	10000
	epsilon_MC[17,1]	0.3626	0.4682	-0.5592	0.3653	1.294	10000
	epsilon_MC[17,2]	0.2503	0.6878	-1.121	0.2515	1.592	10000
	epsilon_MC[18,1]	0.7981	0.3543	0.1497	0.7907	1.502	10000
	epsilon_MC[18,2]	0.4468	0.736	-0.8483	0.3806	2.064	10000
	epsilon_MC[19,1]	-0.03767	0.2754	-0.5544	-0.03627	0.4952	10000
	epsilon_MC[19,2]	0.7834	0.5188	-0.166	0.7619	1.825	10000
	epsilon_MC[20,1]	0.5584	0.3505	-0.1101	0.5509	1.256	10000
	epsilon_MC[20,2]	0.3837	0.5981	-0.7578	0.3768	1.499	10000
	epsilon_MC[21,1]	0.3351	0.2303	-0.11	0.3343	0.7893	10000
	epsilon_MC[21,2]	0.264	0.3839	-0.4562	0.2544	1.024	10000
	epsilon_MC[22,1]	0.09952	0.2409	-0.3571	0.09646	0.5878	10000
	epsilon_MC[22,2]	-0.3269	0.5562	-1.348	-0.3453	0.8255	10000
	epsilon_MC[23,1]	0.3213	0.2529	-0.151	0.3143	0.8162	10000
	epsilon_MC[23,2]	0.6424	0.4334	-0.1806	0.6296	1.551	10000
	epsilon_MC[24,1]	1.554	0.3883	0.8492	1.537	2.353	10000
	epsilon_MC[24,2]	0.1726	0.4995	-0.7781	0.1644	1.18	10000
	epsilon_MC[25,1]	-0.2096	0.3105	-0.8124	-0.2094	0.4005	10000
	epsilon_MC[25,2]	-0.1822	0.5366	-1.236	-0.1723	0.8402	10000
	epsilon_MC[26,1]	-1.134	0.3426	-1.822	-1.129	-0.4945	10000
	epsilon_MC[26,2]	-0.06756	0.4906	-1.012	-0.07782	0.9094	10000
	epsilon_MC[27,1]	-1.243	0.2735	-1.802	-1.235	-0.7364	10000
	epsilon_MC[27,2]	-1.115	0.5817	-2.289	-1.102	-0.005096	10000
	epsilon_MC[28,1]	-0.1754	0.2347	-0.6408	-0.177	0.2789	10000
	epsilon_MC[28,2]	-0.06938	0.3818	-0.8094	-0.07459	0.6895	10000
	epsilon_MC[29,1]	-0.7988	0.3164	-1.423	-0.7968	-0.184	10000
	epsilon_MC[29,2]	-0.1357	0.4718	-1.104	-0.1234	0.7712	10000
	epsilon_MC[30,1]	-0.6743	0.2493	-1.177	-0.6702	-0.2084	10000
	epsilon_MC[30,2]	-0.1907	0.4024	-1.023	-0.1854	0.5773	10000
	epsilon_MC[31,1]	-1.51	0.3284	-2.179	-1.495	-0.9099	10000
	epsilon_MC[31,2]	-1.389	0.5194	-2.494	-1.35	-0.4725	10000
	epsilon_MC[32,1]	-1.132	0.3109	-1.765	-1.123	-0.5491	10000
	epsilon_MC[32,2]	-0.6673	0.4301	-1.565	-0.6465	0.1273	10000
	epsilon_MC[33,1]	-0.6743	0.2398	-1.15	-0.6701	-0.223	10000
	epsilon_MC[33,2]	0.03851	0.5138	-0.9181	0.02739	1.095	10000
	epsilon_MC[34,1]	-1.154	0.365	-1.903	-1.143	-0.4648	10000
	epsilon_MC[34,2]	-1.041	0.5695	-2.213	-1.021	0.01379	10000
	lambda[1]	302.2	39.56	240.6	297.4	383.4	10000
	lambda[2]	311.0	30.45	260.8	307.4	377.4	10000
	lambda[3]	106.2	19.62	76.31	103.6	149.8	10000
	lambda[4]	256.4	59.85	169.3	241.3	398.7	10000
	lambda[5]	199.9	16.29	170.0	199.0	233.0	10000
	lambda[6]	222.8	18.63	189.6	221.3	261.8	10000
	lambda[7]	94.94	35.31	45.81	87.41	179.5	10000
	lambda[8]	63.15	10.32	45.65	62.13	85.9	10000
	lambda[9]	64.33	16.79	40.16	60.76	142.1	10000
	lambda[10]	141.1	25.35	101.6	137.5	200.1	10000
	lambda[11]	63.6	16.95	38.31	60.64	101.8	10000
	lambda[12]	152.8	16.57	124.1	151.5	187.1	10000
	lambda[13]	257.3	37.87	193.2	256.7	341.8	10000
	lambda[14]	82.84	12.93	60.64	81.83	108.6	10000
	lambda[15]	193.3	38.54	130.8	188.7	278.4	10000
	lambda[16]	240.0	29.36	187.6	238.3	299.8	10000
	lambda[17]	255.9	58.86	169.8	243.5	395.1	10000
	lambda[18]	217.6	22.99	178.9	215.8	267.5	10000
	lambda[19]	320.3	47.76	241.9	315.3	426.3	10000
	lambda[20]	259.0	21.98	219.2	257.1	305.6	10000
	lambda[21]	349.5	29.35	297.7	346.7	413.3	10000
	lambda[22]	180.0	20.18	142.5	178.4	223.1	10000
	lambda[23]	206.5	23.02	166.4	205.0	255.5	10000
	lambda[24]	205.3	17.2	174.1	204.6	240.7	10000
	lambda[25]	127.4	27.1	84.17	124.1	189.3	10000
	lambda[26]	172.6	48.31	100.8	163.6	280.5	10000
	lambda[27]	559.8	73.41	440.0	554.6	753.4	10000
	lambda[28]	262.4	36.71	199.7	258.8	341.0	10000
	lambda[29]	277.3	54.56	185.4	273.1	402.6	10000
	lambda[30]	324.9	50.58	241.9	327.0	449.7	10000
	lambda[31]	289.7	56.76	200.3	281.7	415.8	10000
	lambda[32]	154.9	33.76	101.3	151.2	248.4	10000
	lambda[33]	320.8	37.7	256.2	315.9	402.8	10000
	lambda[34]	263.5	71.36	155.5	255.0	485.8	10000
	lambda0	219.2	80.96	102.9	200.6	405.3	10000
	lambda_n[1,1]	164.4	29.42	119.1	160.1	233.0	10000
	lambda_n[1,2]	68.86	12.05	49.14	67.82	92.69	10000
	lambda_n[1,3]	6.732	2.943	2.336	6.279	13.6	10000
	lambda_n[1,4]	27.04	7.119	16.09	25.98	43.48	10000
	lambda_n[2,1]	154.3	17.78	124.6	152.3	194.2	10000
	lambda_n[2,2]	76.59	9.906	59.04	75.87	97.8	10000
	lambda_n[2,3]	18.44	4.502	10.96	18.11	28.1	10000
	lambda_n[2,4]	50.48	8.171	36.27	49.69	67.96	10000
	lambda_n[3,1]	71.75	14.66	51.04	69.02	105.9	10000
	lambda_n[3,2]	18.86	4.785	11.25	18.3	29.57	10000
	lambda_n[3,3]	40.97	10.39	25.09	39.51	65.6	10000
	lambda_n[3,4]	39.08	10.02	23.53	37.74	60.26	10000
	lambda_n[4,1]	133.9	46.51	64.83	129.3	238.8	10000
	lambda_n[4,2]	41.52	16.28	18.4	37.14	97.4	10000
	lambda_n[4,3]	4.74	3.754	0.5086	3.863	13.13	10000
	lambda_n[4,4]	10.88	6.129	2.814	9.644	25.82	10000
	lambda_n[5,1]	123.9	12.47	101.7	123.1	148.2	10000
	lambda_n[5,2]	35.13	5.656	24.73	34.81	47.3	10000
	lambda_n[5,3]	13.38	3.954	6.969	12.89	22.41	10000
	lambda_n[5,4]	67.56	10.82	49.45	66.38	90.16	10000
	lambda_n[6,1]	132.5	11.5	110.8	132.1	156.3	10000
	lambda_n[6,2]	65.27	7.855	51.36	65.02	81.75	10000
	lambda_n[6,3]	17.81	4.209	10.64	17.44	27.3	10000
	lambda_n[6,4]	23.01	4.937	14.49	22.61	33.52	10000
	lambda_n[7,1]	53.44	24.89	20.91	46.43	103.7	10000
	lambda_n[7,2]	32.68	12.35	15.3	30.29	63.19	10000
	lambda_n[7,3]	8.485	5.007	1.872	7.38	20.49	10000
	lambda_n[7,4]	16.58	8.546	5.593	14.52	37.17	10000
	lambda_n[8,1]	33.76	5.864	23.31	33.3	45.84	10000
	lambda_n[8,2]	16.39	3.791	9.869	16.13	24.71	10000
	lambda_n[8,3]	3.023	2.719	0.3107	2.254	10.04	10000
	lambda_n[8,4]	5.793	3.792	1.246	4.908	14.88	10000
	lambda_n[9,1]	31.4	9.447	17.39	29.88	66.77	10000
	lambda_n[9,2]	18.59	5.985	9.694	17.64	52.17	10000
	lambda_n[9,3]	3.259	2.536	0.3427	2.585	9.646	10000
	lambda_n[9,4]	9.735	4.756	3.402	8.741	22.23	10000
	lambda_n[10,1]	91.26	16.89	66.06	88.28	131.0	10000
	lambda_n[10,2]	30.87	7.112	19.35	29.76	46.29	10000
	lambda_n[10,3]	6.358	3.838	1.732	5.499	17.08	10000
	lambda_n[10,4]	7.979	3.888	2.833	7.2	16.43	10000
	lambda_n[11,1]	29.75	9.663	15.74	27.93	51.21	10000
	lambda_n[11,2]	26.66	8.228	14.55	25.39	45.67	10000
	lambda_n[11,3]	4.325	3.467	0.4702	3.422	13.09	10000
	lambda_n[11,4]	14.64	8.291	4.25	13.0	31.19	10000
	lambda_n[12,1]	84.67	10.54	65.53	83.78	106.3	10000
	lambda_n[12,2]	56.14	8.106	41.83	55.7	73.03	10000
	lambda_n[12,3]	1.051	1.063	0.02358	0.7369	3.699	10000
	lambda_n[12,4]	6.134	3.113	1.975	5.504	14.52	10000
	lambda_n[13,1]	139.9	23.87	99.5	139.0	193.2	10000
	lambda_n[13,2]	104.7	18.67	72.64	102.8	147.6	10000
	lambda_n[13,3]	1.762	1.889	0.02263	1.107	7.246	10000
	lambda_n[13,4]	10.19	5.991	2.737	8.676	24.17	10000
	lambda_n[14,1]	42.06	7.218	29.68	41.34	57.55	10000
	lambda_n[14,2]	24.02	4.937	15.52	23.65	34.81	10000
	lambda_n[14,3]	2.497	2.858	0.044	1.536	9.14	10000
	lambda_n[14,4]	10.21	8.619	1.563	7.587	28.78	10000
	lambda_n[15,1]	106.3	27.68	64.57	103.3	175.0	10000
	lambda_n[15,2]	53.44	13.66	31.23	52.54	85.56	10000
	lambda_n[15,3]	2.267	2.32	0.05899	1.591	7.579	10000
	lambda_n[15,4]	14.49	6.419	5.583	13.25	31.28	10000
	lambda_n[16,1]	137.8	18.61	105.2	136.6	176.6	10000
	lambda_n[16,2]	67.54	10.65	49.1	66.78	90.14	10000
	lambda_n[16,3]	8.624	4.337	2.84	7.686	18.58	10000
	lambda_n[16,4]	24.93	8.996	12.28	23.32	44.59	10000
	lambda_n[17,1]	127.2	35.58	77.21	121.1	209.2	10000
	lambda_n[17,2]	109.2	27.34	67.27	108.2	170.1	10000
	lambda_n[17,3]	10.95	7.538	1.716	9.272	29.04	10000
	lambda_n[17,4]	23.75	11.98	7.491	21.73	51.66	10000
	lambda_n[18,1]	116.9	13.2	94.6	115.9	145.5	10000
	lambda_n[18,2]	61.47	9.091	45.51	60.87	80.83	10000
	lambda_n[18,3]	7.384	4.055	2.109	6.532	18.81	10000
	lambda_n[18,4]	12.1	6.124	4.227	10.77	28.68	10000
	lambda_n[19,1]	159.7	29.21	109.3	156.7	224.6	10000
	lambda_n[19,2]	125.6	23.07	88.43	122.8	174.7	10000
	lambda_n[19,3]	15.5	6.703	6.028	14.24	32.12	10000
	lambda_n[19,4]	23.7	8.733	10.95	22.31	43.86	10000
	lambda_n[20,1]	119.5	11.23	98.3	118.9	142.5	10000
	lambda_n[20,2]	65.92	8.158	50.85	65.58	83.14	10000
	lambda_n[20,3]	2.451	1.755	0.2866	2.071	6.795	10000
	lambda_n[20,4]	32.51	7.075	20.99	31.71	48.28	10000
	lambda_n[21,1]	175.8	17.53	145.4	174.1	213.0	10000
	lambda_n[21,2]	145.0	15.26	118.4	144.4	177.2	10000
	lambda_n[21,3]	14.03	5.127	6.101	13.32	25.67	10000
	lambda_n[21,4]	59.62	13.11	38.09	57.86	91.06	10000
	lambda_n[22,1]	100.1	13.48	75.73	99.11	129.2	10000
	lambda_n[22,2]	42.03	7.759	28.78	41.6	58.91	10000
	lambda_n[22,3]	6.827	4.974	1.176	5.604	17.23	10000
	lambda_n[22,4]	21.94	10.16	8.685	19.66	46.64	10000
	lambda_n[23,1]	104.7	14.66	78.46	104.1	136.1	10000
	lambda_n[23,2]	70.53	10.72	51.76	70.19	93.51	10000
	lambda_n[23,3]	1.643	1.592	0.04206	1.168	5.863	10000
	lambda_n[23,4]	36.24	8.832	22.29	35.19	56.19	10000
	lambda_n[24,1]	119.6	11.14	98.37	119.3	142.5	10000
	lambda_n[24,2]	62.18	7.825	47.96	61.97	78.61	10000
	lambda_n[24,3]	4.109	3.232	0.4734	3.249	12.17	10000
	lambda_n[24,4]	27.13	9.511	13.17	25.33	51.16	10000
	lambda_n[25,1]	53.54	15.05	29.62	50.82	88.06	10000
	lambda_n[25,2]	47.08	12.12	27.74	45.51	73.2	10000
	lambda_n[25,3]	5.398	4.1	0.5861	4.473	15.48	10000
	lambda_n[25,4]	18.17	7.329	7.383	16.93	38.7	10000
	lambda_n[26,1]	100.1	34.26	51.25	94.06	174.4	10000
	lambda_n[26,2]	45.8	14.68	23.64	43.54	80.92	10000
	lambda_n[26,3]	3.572	2.638	0.4158	2.922	10.34	10000
	lambda_n[26,4]	23.22	8.335	10.54	21.67	42.85	10000
	lambda_n[27,1]	307.5	50.88	225.6	301.9	456.2	10000
	lambda_n[27,2]	178.4	31.43	126.0	176.0	250.5	10000
	lambda_n[27,3]	6.741	4.586	1.234	5.602	20.93	10000
	lambda_n[27,4]	19.9	10.65	6.19	17.7	40.5	10000
	lambda_n[28,1]	111.5	18.94	79.48	110.2	152.8	10000
	lambda_n[28,2]	96.64	16.97	67.55	94.78	130.4	10000
	lambda_n[28,3]	8.474	4.749	1.952	7.597	19.56	10000
	lambda_n[28,4]	65.39	16.95	38.59	62.51	101.0	10000
	lambda_n[29,1]	151.0	37.96	91.87	147.8	237.2	10000
	lambda_n[29,2]	60.34	16.33	33.73	58.65	96.15	10000
	lambda_n[29,3]	14.65	7.609	4.075	13.36	33.51	10000
	lambda_n[29,4]	39.62	13.51	19.27	37.44	69.99	10000
	lambda_n[30,1]	183.7	31.88	131.8	179.7	270.4	10000
	lambda_n[30,2]	80.72	19.55	49.83	77.78	147.9	10000
	lambda_n[30,3]	14.13	7.036	4.39	12.91	30.91	10000
	lambda_n[30,4]	51.84	16.8	24.82	49.85	94.69	10000
	lambda_n[31,1]	165.2	42.29	100.5	157.0	260.4	10000
	lambda_n[31,2]	74.72	20.28	45.17	71.92	116.3	10000
	lambda_n[31,3]	10.07	6.817	1.5	8.378	28.01	10000
	lambda_n[31,4]	50.44	18.55	23.99	47.35	92.98	10000
	lambda_n[32,1]	74.24	21.05	41.65	71.21	111.7	10000
	lambda_n[32,2]	50.09	15.58	28.43	46.89	101.3	10000
	lambda_n[32,3]	9.824	6.012	2.353	8.459	23.32	10000
	lambda_n[32,4]	39.95	12.45	21.23	37.91	69.1	10000
	lambda_n[33,1]	184.5	23.3	144.6	182.4	230.8	10000
	lambda_n[33,2]	88.91	14.26	65.69	87.94	119.1	10000
	lambda_n[33,3]	3.019	2.255	0.3327	2.495	8.736	10000
	lambda_n[33,4]	27.51	8.286	14.62	26.14	47.26	10000
	lambda_n[34,1]	161.2	47.99	91.8	158.7	298.3	10000
	lambda_n[34,2]	58.77	19.25	30.42	55.22	119.1	10000
	lambda_n[34,3]	4.866	5.24	0.09297	3.206	17.29	10000
	lambda_n[34,4]	42.47	15.94	18.61	40.26	79.83	10000
	logit_flow_MC[1]	-0.9386	0.3327	-1.598	-0.9338	-0.2956	10000
	logit_flow_MC[2]	-1.059	0.3229	-1.716	-1.051	-0.4485	10000
	logit_int_MC[1]	0.1706	0.3335	-0.4646	0.1623	0.8431	10000
	logit_int_MC[2]	-0.4199	0.3307	-1.057	-0.4187	0.2496	10000
	mup_recap[1]	0.1896	0.03499	0.1269	0.1876	0.2645	10000
	mup_recap[2]	0.3085	0.02928	0.2535	0.3076	0.3706	10000
	mup_recap[3]	0.1183	0.03402	0.05924	0.1175	0.1942	10000
	mup_recap[4]	0.1946	0.03603	0.1297	0.1923	0.2734	10000
	n[1,1]	164.9	27.57	127.5	160.1	231.7	10000
	n[1,2]	67.78	9.474	54.69	65.41	89.03	10000
	n[1,3]	6.412	1.829	4.997	6.0	11.16	10000
	n[1,4]	27.34	5.419	22.0	25.16	41.78	10000
	n[2,1]	154.1	13.44	136.4	150.9	183.3	10000
	n[2,2]	75.95	5.633	69.0	74.98	89.4	10000
	n[2,3]	18.96	2.189	17.0	18.0	24.08	10000
	n[2,4]	51.86	4.618	47.0	50.21	62.38	10000
	n[3,1]	73.98	12.56	60.0	70.44	105.0	10000
	n[3,2]	15.37	2.595	13.0	15.0	22.02	10000
	n[3,3]	43.44	8.886	31.99	42.0	65.76	10000
	n[3,4]	39.15	8.288	28.99	37.0	58.03	10000
	n[4,1]	133.6	47.02	65.53	128.5	247.6	10000
	n[4,2]	37.96	15.81	16.11	34.14	82.89	10000
	n[4,3]	4.668	3.724	1.0	3.097	12.89	10000
	n[4,4]	10.02	6.207	2.008	8.037	26.12	10000
	n[5,1]	125.9	6.412	120.0	124.0	140.5	10000
	n[5,2]	31.89	1.35	31.0	31.0	35.0	10000
	n[5,3]	13.67	1.992	12.0	13.0	19.01	10000
	n[5,4]	71.59	7.555	63.0	69.93	89.73	10000
	n[6,1]	134.2	2.723	132.0	133.0	141.0	10000
	n[6,2]	65.05	1.52	64.0	64.03	67.78	10000
	n[6,3]	19.18	1.547	18.0	18.38	23.03	10000
	n[6,4]	22.57	1.946	21.0	22.0	27.06	10000
	n[7,1]	52.51	25.03	21.01	44.58	112.2	10000
	n[7,2]	33.57	11.5	19.0	31.02	61.21	10000
	n[7,3]	8.368	4.671	3.0	7.0	20.64	10000
	n[7,4]	15.11	8.23	5.995	12.96	37.78	10000
	n[8,1]	32.38	2.429	30.0	32.0	38.15	10000
	n[8,2]	14.75	1.083	14.0	14.0	17.08	10000
	n[8,3]	2.721	2.571	1.0	2.0	9.079	10000
	n[8,4]	3.921	3.538	1.0	3.0	13.02	10000
	n[9,1]	28.8	8.396	19.0	27.0	71.33	10000
	n[9,2]	17.94	4.988	12.0	17.0	49.04	10000
	n[9,3]	3.296	2.538	1.0	2.997	9.999	10000
	n[9,4]	9.977	4.793	4.0	8.999	23.06	10000
	n[10,1]	93.76	14.91	76.01	89.76	112.9	10000
	n[10,2]	28.22	5.033	22.0	27.01	39.51	10000
	n[10,3]	7.33	3.57	4.0	6.001	17.26	10000
	n[10,4]	7.5	3.54	4.0	6.999	17.53	10000
	n[11,1]	26.3	8.675	15.0	24.03	46.51	10000
	n[11,2]	29.04	7.163	20.0	27.04	46.96	10000
	n[11,3]	3.957	3.261	1.0	3.001	10.9	10000
	n[11,4]	13.81	8.356	4.0	11.1	33.94	10000
	n[12,1]	84.28	6.016	75.0	83.97	97.99	10000
	n[12,2]	57.88	4.44	51.0	57.0	67.58	10000
	n[12,3]	0.3493	0.7924	-0.005854	2.604E-7	2.958	10000
	n[12,4]	5.093	2.74	3.0	4.0	12.66	10000
	n[13,1]	140.4	21.84	104.3	138.4	181.7	10000
	n[13,2]	108.1	16.49	81.38	106.0	147.0	10000
	n[13,3]	0.9575	1.594	-0.004906	1.798E-4	6.002	10000
	n[13,4]	8.556	5.979	3.0	6.029	24.67	10000
	n[14,1]	40.03	3.8	36.0	39.69	50.25	10000
	n[14,2]	23.13	2.247	21.0	22.99	28.99	10000
	n[14,3]	1.623	2.663	-2.657E-6	0.01012	7.078	10000
	n[14,4]	7.899	8.601	1.0	10.2	23.53	10000
	n[15,1]	106.3	26.69	66.22	101.3	169.7	10000
	n[15,2]	52.95	12.88	33.75	51.16	84.66	10000
	n[15,3]	1.838	2.42	-0.003284	1.0	7.033	10000
	n[15,4]	15.35	6.477	6.999	13.83	30.97	10000
	n[16,1]	139.0	14.74	115.1	136.0	171.1	10000
	n[16,2]	67.44	7.602	55.01	66.01	84.11	10000
	n[16,3]	8.67	3.567	5.0	7.998	17.99	10000
	n[16,4]	25.03	8.372	15.0	22.99	44.38	10000
	n[17,1]	126.2	34.72	78.52	128.0	211.7	10000
	n[17,2]	113.2	26.41	74.4	111.0	175.6	10000
	n[17,3]	11.0	7.429	2.001	9.003	32.94	10000
	n[17,4]	23.02	11.93	7.88	20.07	51.29	10000
	n[18,1]	116.8	8.098	106.0	115.0	136.7	10000
	n[18,2]	61.21	4.934	54.0	60.01	73.48	10000
	n[18,3]	7.084	3.438	4.0	6.001	15.1	10000
	n[18,4]	10.04	5.4	5.0	8.766	21.65	10000
	n[19,1]	158.9	27.4	113.9	154.9	217.3	10000
	n[19,2]	129.5	21.19	96.05	126.7	175.0	10000
	n[19,3]	16.35	6.11	9.0	15.0	30.43	10000
	n[19,4]	23.29	8.083	13.0	21.99	43.9	10000
	n[20,1]	117.6	3.556	112.9	117.0	125.8	10000
	n[20,2]	65.39	2.668	61.0	65.0	70.46	10000
	n[20,3]	1.516	0.9382	0.9926	1.0	4.001	10000
	n[20,4]	31.99	4.827	26.0	31.0	44.19	10000
	n[21,1]	175.8	12.25	156.0	174.9	202.8	10000
	n[21,2]	149.7	10.13	133.7	149.1	173.5	10000
	n[21,3]	14.49	4.124	9.0	13.99	23.74	10000
	n[21,4]	62.29	11.52	45.92	61.19	86.28	10000
	n[22,1]	100.1	9.947	84.82	98.4	121.8	10000
	n[22,2]	40.36	4.938	33.0	39.04	51.54	10000
	n[22,3]	6.334	4.542	2.0	5.0	17.54	10000
	n[22,4]	20.45	9.629	9.001	17.39	44.52	10000
	n[23,1]	103.9	10.89	86.83	102.3	131.9	10000
	n[23,2]	71.87	7.051	60.99	71.02	86.43	10000
	n[23,3]	0.763	1.193	-0.004598	1.024E-4	4.001	10000
	n[23,4]	38.07	7.373	28.0	36.89	55.37	10000
	n[24,1]	120.4	3.284	116.0	120.0	128.0	10000
	n[24,2]	62.45	2.418	59.0	62.0	68.0	10000
	n[24,3]	3.489	2.845	1.0	2.996	10.99	10000
	n[24,4]	27.06	8.966	15.39	25.42	50.18	10000
	n[25,1]	49.63	14.41	28.96	47.84	84.27	10000
	n[25,2]	48.67	10.84	32.94	46.25	72.18	10000
	n[25,3]	4.988	3.928	1.0	4.0	14.26	10000
	n[25,4]	17.18	6.922	8.994	15.05	33.75	10000
	n[26,1]	100.7	34.22	53.0	93.19	173.0	10000
	n[26,2]	44.79	13.95	24.01	41.4	80.31	10000
	n[26,3]	3.15	2.366	1.0	2.988	9.99	10000
	n[26,4]	24.31	7.883	13.99	22.99	42.53	10000
	n[27,1]	311.1	48.65	237.7	305.7	437.4	10000
	n[27,2]	181.0	29.64	131.7	179.0	249.7	10000
	n[27,3]	6.581	4.371	2.0	5.012	17.99	10000
	n[27,4]	19.59	10.58	6.244	17.06	44.33	10000
	n[28,1]	108.3	16.22	82.68	106.2	144.6	10000
	n[28,2]	99.46	14.63	76.0	97.53	130.8	10000
	n[28,3]	7.938	4.05	3.0	6.998	18.08	10000
	n[28,4]	65.84	15.8	42.0	62.57	98.06	10000
	n[29,1]	151.6	37.37	91.88	148.2	228.3	10000
	n[29,2]	58.79	15.46	34.55	56.27	91.34	10000
	n[29,3]	15.07	7.438	5.801	13.05	32.9	10000
	n[29,4]	40.32	13.09	21.39	38.37	69.36	10000
	n[30,1]	186.0	30.13	140.2	180.9	267.1	10000
	n[30,2]	79.58	17.96	51.49	77.46	142.8	10000
	n[30,3]	14.25	6.51	6.0	13.0	30.89	10000
	n[30,4]	53.62	16.21	30.9	50.33	91.28	10000
	n[31,1]	166.7	41.49	99.44	159.1	267.5	10000
	n[31,2]	74.12	19.45	45.73	70.98	123.9	10000
	n[31,3]	9.795	6.614	2.0	8.814	28.34	10000
	n[31,4]	51.48	18.24	27.41	47.27	93.45	10000
	n[32,1]	72.13	20.41	41.22	72.35	112.1	10000
