"Parameters","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"beta_MC[7]","0.612197274","0.15560808841619","0.3489","0.5016","0.598249997910573","0.7067","0.958","1.00099206826758","1e+05"
"beta_MC[8]","0.311240137","0.0780104812833323","0.1795","0.2559","0.3042","0.3587","0.4842","1.00099205674664","1e+05"
"beta_MC[9]","0.755458024","0.192294281402547","0.4288","0.6199","0.7376","0.8731","1.178","1.00099082756099","1e+05"
"beta_MC[10]","1.046779826","0.255110862887752","0.6144","0.8667","1.023","1.203","1.611","1.00099149957764","1e+05"
"beta_MC[11]","0.875112357","0.234509510351945","0.4791","0.7087","0.8538","1.018","1.395","1.00099200191775","1e+05"
"beta_MC[12]","3.43299585","0.944061984310924","1.84","2.762","3.348","4.01","5.523","1.00099194099684","1e+05"
"beta_MC[13]","1.68731288","0.409511333937208","0.9931","1.398","1.649","1.938","2.596","1.00099173580802","1e+05"
"beta_MC[14]","2.160715929","0.533101219582051","1.259","1.785","2.111","2.487","3.337","1.00099122700075","1e+05"
"beta_MC[15]","4.62679778","1.19791380151571","2.592","3.783","4.515","5.359","7.26","1.00099064336801","1e+05"
"beta_MC[16]","5.199579243","1.51207010267792","2.618","4.131","5.066","6.124","8.524","1.00098981311683","1e+05"
"beta_MC[17]","7.23318203","1.75794737830372","4.25497499713528","5.991","7.069","8.309","11.13","1.0009915864976","1e+05"
"beta_MC[18]","7.45944586","1.81038934161813","4.391","6.179","7.292","8.567","11.48","1.00099170405356","1e+05"
"beta_MC[19]","6.37741403","1.63315215222241","3.61497499662802","5.216","6.232","7.368","10.01","1.00099206263431","1e+05"
"beta_MC[20]","4.27429224","1.04122960322239","2.513","3.538","4.178","4.909","6.582","1.00099188473292","1e+05"
"beta_MC[21]","6.31558996","1.54163927821129","3.702","5.228","6.173","7.257","9.724","1.00099145526168","1e+05"
"beta_MC[22]","3.83961763","0.935845557264794","2.253","3.179","3.753","4.411","5.91","1.00099149002489","1e+05"
"beta_MC[23]","6.15832224","1.5241352782758","3.578","5.083","6.017","7.093","9.522","1.00099118619713","1e+05"
"beta_MC[24]","5.1870942","1.26947849918105","3.039","4.289","5.071","5.961","8","1.00099194300947","1e+05"
"beta_MC[25]","2.257844839","0.553761185133868","1.32","1.866","2.207","2.595","3.484","1.00099196532526","1e+05"
"beta_MC[26]","3.196492453","0.860792757075621","1.743","2.585","3.118","3.722","5.102","1.00099200109058","1e+05"
"beta_MC[27]","2.564426381","0.630803674185159","1.497","2.118","2.508","2.949","3.962","1.00099197975382","1e+05"
"beta_MC[28]","4.43925036","1.11288691315546","2.551","3.654","4.336","5.122","6.892","1.00099099749036","1e+05"
"beta_MC[29]","4.54066239","1.10690877341352","2.665","3.759","4.438","5.217","6.99","1.00099148295576","1e+05"
"beta_MC[30]","6.55886064","1.62863453343076","3.8","5.41","6.406","7.558","10.16","1.00099113173102","1e+05"
"beta_MC[31]","4.21761229","1.08674315283684","2.372","3.452","4.116","4.883","6.609","1.00099069418793","1e+05"
"beta_MC[32]","3.074127842","0.874515949754198","1.6","2.451","2.994","3.611","5.005","1.00099185313884","1e+05"
"beta_MC[33]","6.61200234","1.72515934502937","3.679","5.395","6.452","7.665","10.39","1.00099057575578","1e+05"
"test[1]","0.2019","0.401419981291432","0","0","0","0","1","1.00101416948785","58000"
"test[2]","0.08918","0.285004806761919","0","0","0","0","1","1.00099145006764","1e+05"
